146
q0
(,),*,+,,,-,.,..,/,:,:=,;,<,<=,<>,=,>,>=,[,],id_7,id_32,ate,id_89,id_62,id_33,id_31,id_5,id_23,id_40,booleano,id_87,id_70,id_17,id_44,id_76,cadeia,id_25,id_74,id_22,id_15,id_54,caracter,id_36,id_11,id_39,const,id_80,de,e,id_26,id_60,id_34,id_16,id,id_53,enquanto,id_9,id_69,entao,id_19,id_90,id_63,id_86,id_81,escreva,id_79,id_4,id_83,faca,id_50,id_77,falso,id_48,fim,id_58,id_51,id_21,id_57,funcao,id_2,id_6,id_14,id_43,id_75,id_72,inicio,id_59,id_85,id_8,id_68,inteiro,id_42,id_10,id_29,id_82,intervalo,id_71,id_28,id_56,leia,id_46,id_47,nao,id_12,ou,id_35,id_30,id_73,proc,id_45,id_65,id_52,real,ref,id_27,id_88,id_13,repita,id_41,se,id_84,id_37,senao,id_20,id_3,val,var,verdadeiro,id_49,id_66,id_55,id_78,id_67,id_64,id_18,id_38,id_61,id_24,vetor,literal,num_int,num_real
",(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,À,Á,Â,Ã,Ç,É,Ê,Í,Ó,Ô,Õ,Ú,à,á,â,ã,ç,é,ê,í,ó,ô,õ,ú
q0,",q1
id_20,D,id_2
id_20,E,id_2
id_20,F,id_2
id_20,G,id_2
id_20,H,id_2
id_20,I,id_2
id_20,J,id_2
id_20,K,id_2
id_20,L,id_2
id_20,M,id_2
id_20,N,id_2
id_20,O,id_2
id_20,P,id_2
id_20,Q,id_2
id_20,R,id_2
id_20,S,id_2
id_20,T,id_2
id_20,U,id_2
id_20,V,id_2
id_20,W,id_2
id_20,X,id_2
id_20,Y,id_2
id_20,Z,id_2
id_20,_,id_2
id_20,a,id_3
id_20,b,id_2
id_20,c,id_2
id_20,d,id_2
id_20,e,id_49
id_20,f,id_2
id_20,g,id_2
id_20,h,id_2
id_20,i,id_2
id_20,j,id_2
id_20,k,id_2
id_20,l,id_2
id_20,m,id_2
id_20,n,id_2
id_20,o,id_2
id_20,p,id_2
id_20,q,id_2
id_20,r,id_2
id_20,s,id_2
id_20,t,id_2
id_20,u,id_2
id_20,v,id_2
id_20,w,id_2
id_20,x,id_2
id_20,y,id_2
id_20,z,id_2
id_3,0,id_2
id_3,1,id_2
id_3,2,id_2
id_3,3,id_2
id_3,4,id_2
id_3,5,id_2
id_3,6,id_2
id_3,7,id_2
id_3,8,id_2
id_3,9,id_2
id_3,A,id_2
id_3,B,id_2
id_3,C,id_2
id_3,D,id_2
id_3,E,id_2
id_3,F,id_2
id_3,G,id_2
id_3,H,id_2
id_3,I,id_2
id_3,J,id_2
id_3,K,id_2
id_3,L,id_2
id_3,M,id_2
id_3,N,id_2
id_3,O,id_2
id_3,P,id_2
id_3,Q,id_2
id_3,R,id_2
id_3,S,id_2
id_3,T,id_2
id_3,U,id_2
id_3,V,id_2
id_3,W,id_2
id_3,X,id_2
id_3,Y,id_2
id_3,Z,id_2
id_3,_,id_2
id_3,a,id_2
id_3,b,id_2
id_3,c,id_2
id_3,d,id_2
id_3,e,id_2
id_3,f,id_2
id_3,g,id_2
id_3,h,id_2
id_3,i,id_2
id_3,j,id_2
id_3,k,id_2
id_3,l,val
id_3,m,id_2
id_3,n,id_2
id_3,o,id_2
id_3,p,id_2
id_3,q,id_2
id_3,r,var
id_3,s,id_2
id_3,t,id_2
id_3,u,id_2
id_3,v,id_2
id_3,w,id_2
id_3,x,id_2
id_3,y,id_2
id_3,z,id_2
val,0,id_2
val,1,id_2
val,2,id_2
val,3,id_2
val,4,id_2
val,5,id_2
val,6,id_2
val,7,id_2
val,8,id_2
val,9,id_2
val,A,id_2
val,B,id_2
val,C,id_2
val,D,id_2
val,E,id_2
val,F,id_2
val,G,id_2
val,H,id_2
val,I,id_2
val,J,id_2
val,K,id_2
val,L,id_2
val,M,id_2
val,N,id_2
val,O,id_2
val,P,id_2
val,Q,id_2
val,R,id_2
val,S,id_2
val,T,id_2
val,U,id_2
val,V,id_2
val,W,id_2
val,X,id_2
val,Y,id_2
val,Z,id_2
val,_,id_2
val,a,id_2
val,b,id_2
val,c,id_2
val,d,id_2
val,e,id_2
val,f,id_2
val,g,id_2
val,h,id_2
val,i,id_2
val,j,id_2
val,k,id_2
val,l,id_2
val,m,id_2
val,n,id_2
val,o,id_2
val,p,id_2
val,q,id_2
val,r,id_2
val,s,id_2
val,t,id_2
val,u,id_2
val,v,id_2
val,w,id_2
val,x,id_2
val,y,id_2
val,z,id_2
var,0,id_2
var,1,id_2
var,2,id_2
var,3,id_2
var,4,id_2
var,5,id_2
var,6,id_2
var,7,id_2
var,8,id_2
var,9,id_2
var,A,id_2
var,B,id_2
var,C,id_2
var,D,id_2
var,E,id_2
var,F,id_2
var,G,id_2
var,H,id_2
var,I,id_2
var,J,id_2
var,K,id_2
var,L,id_2
var,M,id_2
var,N,id_2
var,O,id_2
var,P,id_2
var,Q,id_2
var,R,id_2
var,S,id_2
var,T,id_2
var,U,id_2
var,V,id_2
var,W,id_2
var,X,id_2
var,Y,id_2
var,Z,id_2
var,_,id_2
var,a,id_2
var,b,id_2
var,c,id_2
var,d,id_2
var,e,id_2
var,f,id_2
var,g,id_2
var,h,id_2
var,i,id_2
var,j,id_2
var,k,id_2
var,l,id_2
var,m,id_2
var,n,id_2
var,o,id_2
var,p,id_2
var,q,id_2
var,r,id_2
var,s,id_2
var,t,id_2
var,u,id_2
var,v,id_2
var,w,id_2
var,x,id_2
var,y,id_2
var,z,id_2
verdadeiro,0,id_2
verdadeiro,1,id_2
verdadeiro,2,id_2
verdadeiro,3,id_2
verdadeiro,4,id_2
verdadeiro,5,id_2
verdadeiro,6,id_2
verdadeiro,7,id_2
verdadeiro,8,id_2
verdadeiro,9,id_2
verdadeiro,A,id_2
verdadeiro,B,id_2
verdadeiro,C,id_2
verdadeiro,D,id_2
verdadeiro,E,id_2
verdadeiro,F,id_2
verdadeiro,G,id_2
verdadeiro,H,id_2
verdadeiro,I,id_2
verdadeiro,J,id_2
verdadeiro,K,id_2
verdadeiro,L,id_2
verdadeiro,M,id_2
verdadeiro,N,id_2
verdadeiro,O,id_2
verdadeiro,P,id_2
verdadeiro,Q,id_2
verdadeiro,R,id_2
verdadeiro,S,id_2
verdadeiro,T,id_2
verdadeiro,U,id_2
verdadeiro,V,id_2
verdadeiro,W,id_2
verdadeiro,X,id_2
verdadeiro,Y,id_2
verdadeiro,Z,id_2
verdadeiro,_,id_2
verdadeiro,a,id_2
verdadeiro,b,id_2
verdadeiro,c,id_2
verdadeiro,d,id_2
verdadeiro,e,id_2
verdadeiro,f,id_2
verdadeiro,g,id_2
verdadeiro,h,id_2
verdadeiro,i,id_2
verdadeiro,j,id_2
verdadeiro,k,id_2
verdadeiro,l,id_2
verdadeiro,m,id_2
verdadeiro,n,id_2
verdadeiro,o,id_2
verdadeiro,p,id_2
verdadeiro,q,id_2
verdadeiro,r,id_2
verdadeiro,s,id_2
verdadeiro,t,id_2
verdadeiro,u,id_2
verdadeiro,v,id_2
verdadeiro,w,id_2
verdadeiro,x,id_2
verdadeiro,y,id_2
verdadeiro,z,id_2
id_49,0,id_2
id_49,1,id_2
id_49,2,id_2
id_49,3,id_2
id_49,4,id_2
id_49,5,id_2
id_49,6,id_2
id_49,7,id_2
id_49,8,id_2
id_49,9,id_2
id_49,A,id_2
id_49,B,id_2
id_49,C,id_2
id_49,D,id_2
id_49,E,id_2
id_49,F,id_2
id_49,G,id_2
id_49,H,id_2
id_49,I,id_2
id_49,J,id_2
id_49,K,id_2
id_49,L,id_2
id_49,M,id_2
id_49,N,id_2
id_49,O,id_2
id_49,P,id_2
id_49,Q,id_2
id_49,R,id_2
id_49,S,id_2
id_49,T,id_2
id_49,U,id_2
id_49,V,id_2
id_49,W,id_2
id_49,X,id_2
id_49,Y,id_2
id_49,Z,id_2
id_49,_,id_2
id_49,a,id_2
id_49,b,id_2
id_49,c,id_2
id_49,d,id_2
id_49,e,id_2
id_49,f,id_2
id_49,g,id_2
id_49,h,id_2
id_49,i,id_2
id_49,j,id_2
id_49,k,id_2
id_49,l,id_2
id_49,m,id_2
id_49,n,id_2
id_49,o,id_2
id_49,p,id_2
id_49,q,id_2
id_49,r,id_66
id_49,s,id_2
id_49,t,id_61
id_49,u,id_2
id_49,v,id_2
id_49,w,id_2
id_49,x,id_2
id_49,y,id_2
id_49,z,id_2
id_66,0,id_2
id_66,1,id_2
id_66,2,id_2
id_66,3,id_2
id_66,4,id_2
id_66,5,id_2
id_66,6,id_2
id_66,7,id_2
id_66,8,id_2
id_66,9,id_2
id_66,A,id_2
id_66,B,id_2
id_66,C,id_2
id_66,D,id_2
id_66,E,id_2
id_66,F,id_2
id_66,G,id_2
id_66,H,id_2
id_66,I,id_2
id_66,J,id_2
id_66,K,id_2
id_66,L,id_2
id_66,M,id_2
id_66,N,id_2
id_66,O,id_2
id_66,P,id_2
id_66,Q,id_2
id_66,R,id_2
id_66,S,id_2
id_66,T,id_2
id_66,U,id_2
id_66,V,id_2
id_66,W,id_2
id_66,X,id_2
id_66,Y,id_2
id_66,Z,id_2
id_66,_,id_2
id_66,a,id_2
id_66,b,id_2
id_66,c,id_2
id_66,d,id_55
id_66,e,id_2
id_66,f,id_2
id_66,g,id_2
id_66,h,id_2
id_66,i,id_2
id_66,j,id_2
id_66,k,id_2
id_66,l,id_2
id_66,m,id_2
id_66,n,id_2
id_66,o,id_2
id_66,p,id_2
id_66,q,id_2
id_66,r,id_2
id_66,s,id_2
id_66,t,id_2
id_66,u,id_2
id_66,v,id_2
id_66,w,id_2
id_66,x,id_2
id_66,y,id_2
id_66,z,id_2
id_55,0,id_2
id_55,1,id_2
id_55,2,id_2
id_55,3,id_2
id_55,4,id_2
id_55,5,id_2
id_55,6,id_2
id_55,7,id_2
id_55,8,id_2
id_55,9,id_2
id_55,A,id_2
id_55,B,id_2
id_55,C,id_2
id_55,D,id_2
id_55,E,id_2
id_55,F,id_2
id_55,G,id_2
id_55,H,id_2
id_55,I,id_2
id_55,J,id_2
id_55,K,id_2
id_55,L,id_2
id_55,M,id_2
id_55,N,id_2
id_55,O,id_2
id_55,P,id_2
id_55,Q,id_2
id_55,R,id_2
id_55,S,id_2
id_55,T,id_2
id_55,U,id_2
id_55,V,id_2
id_55,W,id_2
id_55,X,id_2
id_55,Y,id_2
id_55,Z,id_2
id_55,_,id_2
id_55,a,id_78
id_55,b,id_2
id_55,c,id_2
id_55,d,id_2
id_55,e,id_2
id_55,f,id_2
id_55,g,id_2
id_55,h,id_2
id_55,i,id_2
id_55,j,id_2
id_55,k,id_2
id_55,l,id_2
id_55,m,id_2
id_55,n,id_2
id_55,o,id_2
id_55,p,id_2
id_55,q,id_2
id_55,r,id_2
id_55,s,id_2
id_55,t,id_2
id_55,u,id_2
id_55,v,id_2
id_55,w,id_2
id_55,x,id_2
id_55,y,id_2
id_55,z,id_2
id_78,0,id_2
id_78,1,id_2
id_78,2,id_2
id_78,3,id_2
id_78,4,id_2
id_78,5,id_2
id_78,6,id_2
id_78,7,id_2
id_78,8,id_2
id_78,9,id_2
id_78,A,id_2
id_78,B,id_2
id_78,C,id_2
id_78,D,id_2
id_78,E,id_2
id_78,F,id_2
id_78,G,id_2
id_78,H,id_2
id_78,I,id_2
id_78,J,id_2
id_78,K,id_2
id_78,L,id_2
id_78,M,id_2
id_78,N,id_2
id_78,O,id_2
id_78,P,id_2
id_78,Q,id_2
id_78,R,id_2
id_78,S,id_2
id_78,T,id_2
id_78,U,id_2
id_78,V,id_2
id_78,W,id_2
id_78,X,id_2
id_78,Y,id_2
id_78,Z,id_2
id_78,_,id_2
id_78,a,id_2
id_78,b,id_2
id_78,c,id_2
id_78,d,id_67
id_78,e,id_2
id_78,f,id_2
id_78,g,id_2
id_78,h,id_2
id_78,i,id_2
id_78,j,id_2
id_78,k,id_2
id_78,l,id_2
id_78,m,id_2
id_78,n,id_2
id_78,o,id_2
id_78,p,id_2
id_78,q,id_2
id_78,r,id_2
id_78,s,id_2
id_78,t,id_2
id_78,u,id_2
id_78,v,id_2
id_78,w,id_2
id_78,x,id_2
id_78,y,id_2
id_78,z,id_2
id_67,0,id_2
id_67,1,id_2
id_67,2,id_2
id_67,3,id_2
id_67,4,id_2
id_67,5,id_2
id_67,6,id_2
id_67,7,id_2
id_67,8,id_2
id_67,9,id_2
id_67,A,id_2
id_67,B,id_2
id_67,C,id_2
id_67,D,id_2
id_67,E,id_2
id_67,F,id_2
id_67,G,id_2
id_67,H,id_2
id_67,I,id_2
id_67,J,id_2
id_67,K,id_2
id_67,L,id_2
id_67,M,id_2
id_67,N,id_2
id_67,O,id_2
id_67,P,id_2
id_67,Q,id_2
id_67,R,id_2
id_67,S,id_2
id_67,T,id_2
id_67,U,id_2
id_67,V,id_2
id_67,W,id_2
id_67,X,id_2
id_67,Y,id_2
id_67,Z,id_2
id_67,_,id_2
id_67,a,id_2
id_67,b,id_2
id_67,c,id_2
id_67,d,id_2
id_67,e,id_64
id_67,f,id_2
id_67,g,id_2
id_67,h,id_2
id_67,i,id_2
id_67,j,id_2
id_67,k,id_2
id_67,l,id_2
id_67,m,id_2
id_67,n,id_2
id_67,o,id_2
id_67,p,id_2
id_67,q,id_2
id_67,r,id_2
id_67,s,id_2
id_67,t,id_2
id_67,u,id_2
id_67,v,id_2
id_67,w,id_2
id_67,x,id_2
id_67,y,id_2
id_67,z,id_2
id_64,0,id_2
id_64,1,id_2
id_64,2,id_2
id_64,3,id_2
id_64,4,id_2
id_64,5,id_2
id_64,6,id_2
id_64,7,id_2
id_64,8,id_2
id_64,9,id_2
id_64,A,id_2
id_64,B,id_2
id_64,C,id_2
id_64,D,id_2
id_64,E,id_2
id_64,F,id_2
id_64,G,id_2
id_64,H,id_2
id_64,I,id_2
id_64,J,id_2
id_64,K,id_2
id_64,L,id_2
id_64,M,id_2
id_64,N,id_2
id_64,O,id_2
id_64,P,id_2
id_64,Q,id_2
id_64,R,id_2
id_64,S,id_2
id_64,T,id_2
id_64,U,id_2
id_64,V,id_2
id_64,W,id_2
id_64,X,id_2
id_64,Y,id_2
id_64,Z,id_2
id_64,_,id_2
id_64,a,id_2
id_64,b,id_2
id_64,c,id_2
id_64,d,id_2
id_64,e,id_2
id_64,f,id_2
id_64,g,id_2
id_64,h,id_2
id_64,i,id_18
id_64,j,id_2
id_64,k,id_2
id_64,l,id_2
id_64,m,id_2
id_64,n,id_2
id_64,o,id_2
id_64,p,id_2
id_64,q,id_2
id_64,r,id_2
id_64,s,id_2
id_64,t,id_2
id_64,u,id_2
id_64,v,id_2
id_64,w,id_2
id_64,x,id_2
id_64,y,id_2
id_64,z,id_2
id_18,0,id_2
id_18,1,id_2
id_18,2,id_2
id_18,3,id_2
id_18,4,id_2
id_18,5,id_2
id_18,6,id_2
id_18,7,id_2
id_18,8,id_2
id_18,9,id_2
id_18,A,id_2
id_18,B,id_2
id_18,C,id_2
id_18,D,id_2
id_18,E,id_2
id_18,F,id_2
id_18,G,id_2
id_18,H,id_2
id_18,I,id_2
id_18,J,id_2
id_18,K,id_2
id_18,L,id_2
id_18,M,id_2
id_18,N,id_2
id_18,O,id_2
id_18,P,id_2
id_18,Q,id_2
id_18,R,id_2
id_18,S,id_2
id_18,T,id_2
id_18,U,id_2
id_18,V,id_2
id_18,W,id_2
id_18,X,id_2
id_18,Y,id_2
id_18,Z,id_2
id_18,_,id_2
id_18,a,id_2
id_18,b,id_2
id_18,c,id_2
id_18,d,id_2
id_18,e,id_2
id_18,f,id_2
id_18,g,id_2
id_18,h,id_2
id_18,i,id_2
id_18,j,id_2
id_18,k,id_2
id_18,l,id_2
id_18,m,id_2
id_18,n,id_2
id_18,o,id_2
id_18,p,id_2
id_18,q,id_2
id_18,r,id_38
id_18,s,id_2
id_18,t,id_2
id_18,u,id_2
id_18,v,id_2
id_18,w,id_2
id_18,x,id_2
id_18,y,id_2
id_18,z,id_2
id_38,0,id_2
id_38,1,id_2
id_38,2,id_2
id_38,3,id_2
id_38,4,id_2
id_38,5,id_2
id_38,6,id_2
id_38,7,id_2
id_38,8,id_2
id_38,9,id_2
id_38,A,id_2
id_38,B,id_2
id_38,C,id_2
id_38,D,id_2
id_38,E,id_2
id_38,F,id_2
id_38,G,id_2
id_38,H,id_2
id_38,I,id_2
id_38,J,id_2
id_38,K,id_2
id_38,L,id_2
id_38,M,id_2
id_38,N,id_2
id_38,O,id_2
id_38,P,id_2
id_38,Q,id_2
id_38,R,id_2
id_38,S,id_2
id_38,T,id_2
id_38,U,id_2
id_38,V,id_2
id_38,W,id_2
id_38,X,id_2
id_38,Y,id_2
id_38,Z,id_2
id_38,_,id_2
id_38,a,id_2
id_38,b,id_2
id_38,c,id_2
id_38,d,id_2
id_38,e,id_2
id_38,f,id_2
id_38,g,id_2
id_38,h,id_2
id_38,i,id_2
id_38,j,id_2
id_38,k,id_2
id_38,l,id_2
id_38,m,id_2
id_38,n,id_2
id_38,o,verdadeiro
id_38,p,id_2
id_38,q,id_2
id_38,r,id_2
id_38,s,id_2
id_38,t,id_2
id_38,u,id_2
id_38,v,id_2
id_38,w,id_2
id_38,x,id_2
id_38,y,id_2
id_38,z,id_2
id_61,0,id_2
id_61,1,id_2
id_61,2,id_2
id_61,3,id_2
id_61,4,id_2
id_61,5,id_2
id_61,6,id_2
id_61,7,id_2
id_61,8,id_2
id_61,9,id_2
id_61,A,id_2
id_61,B,id_2
id_61,C,id_2
id_61,D,id_2
id_61,E,id_2
id_61,F,id_2
id_61,G,id_2
id_61,H,id_2
id_61,I,id_2
id_61,J,id_2
id_61,K,id_2
id_61,L,id_2
id_61,M,id_2
id_61,N,id_2
id_61,O,id_2
id_61,P,id_2
id_61,Q,id_2
id_61,R,id_2
id_61,S,id_2
id_61,T,id_2
id_61,U,id_2
id_61,V,id_2
id_61,W,id_2
id_61,X,id_2
id_61,Y,id_2
id_61,Z,id_2
id_61,_,id_2
id_61,a,id_2
id_61,b,id_2
id_61,c,id_2
id_61,d,id_2
id_61,e,id_2
id_61,f,id_2
id_61,g,id_2
id_61,h,id_2
id_61,i,id_2
id_61,j,id_2
id_61,k,id_2
id_61,l,id_2
id_61,m,id_2
id_61,n,id_2
id_61,o,id_24
id_61,p,id_2
id_61,q,id_2
id_61,r,id_2
id_61,s,id_2
id_61,t,id_2
id_61,u,id_2
id_61,v,id_2
id_61,w,id_2
id_61,x,id_2
id_61,y,id_2
id_61,z,id_2
id_24,0,id_2
id_24,1,id_2
id_24,2,id_2
id_24,3,id_2
id_24,4,id_2
id_24,5,id_2
id_24,6,id_2
id_24,7,id_2
id_24,8,id_2
id_24,9,id_2
id_24,A,id_2
id_24,B,id_2
id_24,C,id_2
id_24,D,id_2
id_24,E,id_2
id_24,F,id_2
id_24,G,id_2
id_24,H,id_2
id_24,I,id_2
id_24,J,id_2
id_24,K,id_2
id_24,L,id_2
id_24,M,id_2
id_24,N,id_2
id_24,O,id_2
id_24,P,id_2
id_24,Q,id_2
id_24,R,id_2
id_24,S,id_2
id_24,T,id_2
id_24,U,id_2
id_24,V,id_2
id_24,W,id_2
id_24,X,id_2
id_24,Y,id_2
id_24,Z,id_2
id_24,_,id_2
id_24,a,id_2
id_24,b,id_2
id_24,c,id_2
id_24,d,id_2
id_24,e,id_2
id_24,f,id_2
id_24,g,id_2
id_24,h,id_2
id_24,i,id_2
id_24,j,id_2
id_24,k,id_2
id_24,l,id_2
id_24,m,id_2
id_24,n,id_2
id_24,o,id_2
id_24,p,id_2
id_24,q,id_2
id_24,r,vetor
id_24,s,id_2
id_24,t,id_2
id_24,u,id_2
id_24,v,id_2
id_24,w,id_2
id_24,x,id_2
id_24,y,id_2
id_24,z,id_2
vetor,0,id_2
vetor,1,id_2
vetor,2,id_2
vetor,3,id_2
vetor,4,id_2
vetor,5,id_2
vetor,6,id_2
vetor,7,id_2
vetor,8,id_2
vetor,9,id_2
vetor,A,id_2
vetor,B,id_2
vetor,C,id_2
vetor,D,id_2
vetor,E,id_2
vetor,F,id_2
vetor,G,id_2
vetor,H,id_2
vetor,I,id_2
vetor,J,id_2
vetor,K,id_2
vetor,L,id_2
vetor,M,id_2
vetor,N,id_2
vetor,O,id_2
vetor,P,id_2
vetor,Q,id_2
vetor,R,id_2
vetor,S,id_2
vetor,T,id_2
vetor,U,id_2
vetor,V,id_2
vetor,W,id_2
vetor,X,id_2
vetor,Y,id_2
vetor,Z,id_2
vetor,_,id_2
vetor,a,id_2
vetor,b,id_2
vetor,c,id_2
vetor,d,id_2
vetor,e,id_2
vetor,f,id_2
vetor,g,id_2
vetor,h,id_2
vetor,i,id_2
vetor,j,id_2
vetor,k,id_2
vetor,l,id_2
vetor,m,id_2
vetor,n,id_2
vetor,o,id_2
vetor,p,id_2
vetor,q,id_2
vetor,r,id_2
vetor,s,id_2
vetor,t,id_2
vetor,u,id_2
vetor,v,id_2
vetor,w,id_2
vetor,x,id_2
vetor,y,id_2
vetor,z,id_2
q1,",literal
q1,A,q1
q1,B,q1
q1,C,q1
q1,D,q1
q1,E,q1
q1,F,q1
q1,G,q1
q1,H,q1
q1,I,q1
q1,J,q1
q1,K,q1
q1,L,q1
q1,M,q1
q1,N,q1
q1,O,q1
q1,P,q1
q1,Q,q1
q1,R,q1
q1,S,q1
q1,T,q1
q1,U,q1
q1,V,q1
q1,W,q1
q1,X,q1
q1,Y,q1
q1,Z,q1
q1,a,q1
q1,b,q1
q1,c,q1
q1,d,q1
q1,e,q1
q1,f,q1
q1,g,q1
q1,h,q1
q1,i,q1
q1,j,q1
q1,k,q1
q1,l,q1
q1,m,q1
q1,n,q1
q1,o,q1
q1,p,q1
q1,q,q1
q1,r,q1
q1,s,q1
q1,t,q1
q1,u,q1
q1,v,q1
q1,w,q1
q1,x,q1
q1,y,q1
q1,z,q1
q1,À,q1
q1,Á,q1
q1,Â,q1
q1,Ã,q1
q1,Ç,q1
q1,É,q1
q1,Ê,q1
q1,Í,q1
q1,Ó,q1
q1,Ô,q1
q1,Õ,q1
q1,Ú,q1
q1,à,q1
q1,á,q1
q1,â,q1
q1,ã,q1
q1,ç,q1
q1,é,q1
q1,ê,q1
q1,í,q1
q1,ó,q1
q1,ô,q1
q1,õ,q1
q1,ú,q1
num_int,.,q2
num_int,0,num_int
num_int,1,num_int
num_int,2,num_int
num_int,3,num_int
num_int,4,num_int
num_int,5,num_int
num_int,6,num_int
num_int,7,num_int
num_int,8,num_int
num_int,9,num_int
q2,0,num_real
q2,1,num_real
q2,2,num_real
q2,3,num_real
q2,4,num_real
q2,5,num_real
q2,6,num_real
q2,7,num_real
q2,8,num_real
q2,9,num_real
num_real,0,num_real
num_real,1,num_real
num_real,2,num_real
num_real,3,num_real
num_real,4,num_real
num_real,5,num_real
num_real,6,num_real
num_real,7,num_real
num_real,8,num_real
num_real,9,num_real
