146
q0
(,),*,+,,,-,.,..,/,:,:=,;,<,<=,<>,=,>,>=,[,],id_42,id_82,ate,id_35,id_32,id_20,id_9,id_45,id_65,id_15,booleano,id_59,id_66,id_14,id_55,id_89,cadeia,id_53,id_63,id_83,id_75,id_54,caracter,id_19,id_40,id_27,const,id_47,de,e,id_50,id_68,id_67,id_31,id_86,id_24,enquanto,id_77,id_43,entao,id_61,id_87,id_49,id_58,id_22,escreva,id_81,id_12,id_30,faca,id_76,id_6,falso,id_73,fim,id_69,id_8,id_48,id_88,funcao,id_11,id_17,id_84,id_62,id_71,id_5,inicio,id_56,id_44,id_21,id_26,inteiro,id_3,id_33,id_85,id_57,intervalo,id_37,id_79,id_34,leia,id_39,id_38,nao,id_46,ou,id_41,id_36,id_29,proc,id_4,id_23,id_64,real,ref,id,id_74,id_60,repita,id_7,se,id_18,id_70,senao,id_10,id_2,val,var,verdadeiro,id_80,id_13,id_16,id_72,id_28,id_51,id_25,id_78,id_90,id_52,vetor,literal,num_int,num_real
",(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,À,Á,Â,Ã,Ç,É,Ê,Í,Ó,Ô,Õ,Ú,à,á,â,ã,ç,é,ê,í,ó,ô,õ,ú
q0,",q1
id_10,B,id_11
id_10,C,id_11
id_10,D,id_11
id_10,E,id_11
id_10,F,id_11
id_10,G,id_11
id_10,H,id_11
id_10,I,id_11
id_10,J,id_11
id_10,K,id_11
id_10,L,id_11
id_10,M,id_11
id_10,N,id_11
id_10,O,id_11
id_10,P,id_11
id_10,Q,id_11
id_10,R,id_11
id_10,S,id_11
id_10,T,id_11
id_10,U,id_11
id_10,V,id_11
id_10,W,id_11
id_10,X,id_11
id_10,Y,id_11
id_10,Z,id_11
id_10,_,id_11
id_10,a,id_2
id_10,b,id_11
id_10,c,id_11
id_10,d,id_11
id_10,e,id_80
id_10,f,id_11
id_10,g,id_11
id_10,h,id_11
id_10,i,id_11
id_10,j,id_11
id_10,k,id_11
id_10,l,id_11
id_10,m,id_11
id_10,n,id_11
id_10,o,id_11
id_10,p,id_11
id_10,q,id_11
id_10,r,id_11
id_10,s,id_11
id_10,t,id_11
id_10,u,id_11
id_10,v,id_11
id_10,w,id_11
id_10,x,id_11
id_10,y,id_11
id_10,z,id_11
id_2,0,id_11
id_2,1,id_11
id_2,2,id_11
id_2,3,id_11
id_2,4,id_11
id_2,5,id_11
id_2,6,id_11
id_2,7,id_11
id_2,8,id_11
id_2,9,id_11
id_2,A,id_11
id_2,B,id_11
id_2,C,id_11
id_2,D,id_11
id_2,E,id_11
id_2,F,id_11
id_2,G,id_11
id_2,H,id_11
id_2,I,id_11
id_2,J,id_11
id_2,K,id_11
id_2,L,id_11
id_2,M,id_11
id_2,N,id_11
id_2,O,id_11
id_2,P,id_11
id_2,Q,id_11
id_2,R,id_11
id_2,S,id_11
id_2,T,id_11
id_2,U,id_11
id_2,V,id_11
id_2,W,id_11
id_2,X,id_11
id_2,Y,id_11
id_2,Z,id_11
id_2,_,id_11
id_2,a,id_11
id_2,b,id_11
id_2,c,id_11
id_2,d,id_11
id_2,e,id_11
id_2,f,id_11
id_2,g,id_11
id_2,h,id_11
id_2,i,id_11
id_2,j,id_11
id_2,k,id_11
id_2,l,val
id_2,m,id_11
id_2,n,id_11
id_2,o,id_11
id_2,p,id_11
id_2,q,id_11
id_2,r,var
id_2,s,id_11
id_2,t,id_11
id_2,u,id_11
id_2,v,id_11
id_2,w,id_11
id_2,x,id_11
id_2,y,id_11
id_2,z,id_11
val,0,id_11
val,1,id_11
val,2,id_11
val,3,id_11
val,4,id_11
val,5,id_11
val,6,id_11
val,7,id_11
val,8,id_11
val,9,id_11
val,A,id_11
val,B,id_11
val,C,id_11
val,D,id_11
val,E,id_11
val,F,id_11
val,G,id_11
val,H,id_11
val,I,id_11
val,J,id_11
val,K,id_11
val,L,id_11
val,M,id_11
val,N,id_11
val,O,id_11
val,P,id_11
val,Q,id_11
val,R,id_11
val,S,id_11
val,T,id_11
val,U,id_11
val,V,id_11
val,W,id_11
val,X,id_11
val,Y,id_11
val,Z,id_11
val,_,id_11
val,a,id_11
val,b,id_11
val,c,id_11
val,d,id_11
val,e,id_11
val,f,id_11
val,g,id_11
val,h,id_11
val,i,id_11
val,j,id_11
val,k,id_11
val,l,id_11
val,m,id_11
val,n,id_11
val,o,id_11
val,p,id_11
val,q,id_11
val,r,id_11
val,s,id_11
val,t,id_11
val,u,id_11
val,v,id_11
val,w,id_11
val,x,id_11
val,y,id_11
val,z,id_11
var,0,id_11
var,1,id_11
var,2,id_11
var,3,id_11
var,4,id_11
var,5,id_11
var,6,id_11
var,7,id_11
var,8,id_11
var,9,id_11
var,A,id_11
var,B,id_11
var,C,id_11
var,D,id_11
var,E,id_11
var,F,id_11
var,G,id_11
var,H,id_11
var,I,id_11
var,J,id_11
var,K,id_11
var,L,id_11
var,M,id_11
var,N,id_11
var,O,id_11
var,P,id_11
var,Q,id_11
var,R,id_11
var,S,id_11
var,T,id_11
var,U,id_11
var,V,id_11
var,W,id_11
var,X,id_11
var,Y,id_11
var,Z,id_11
var,_,id_11
var,a,id_11
var,b,id_11
var,c,id_11
var,d,id_11
var,e,id_11
var,f,id_11
var,g,id_11
var,h,id_11
var,i,id_11
var,j,id_11
var,k,id_11
var,l,id_11
var,m,id_11
var,n,id_11
var,o,id_11
var,p,id_11
var,q,id_11
var,r,id_11
var,s,id_11
var,t,id_11
var,u,id_11
var,v,id_11
var,w,id_11
var,x,id_11
var,y,id_11
var,z,id_11
verdadeiro,0,id_11
verdadeiro,1,id_11
verdadeiro,2,id_11
verdadeiro,3,id_11
verdadeiro,4,id_11
verdadeiro,5,id_11
verdadeiro,6,id_11
verdadeiro,7,id_11
verdadeiro,8,id_11
verdadeiro,9,id_11
verdadeiro,A,id_11
verdadeiro,B,id_11
verdadeiro,C,id_11
verdadeiro,D,id_11
verdadeiro,E,id_11
verdadeiro,F,id_11
verdadeiro,G,id_11
verdadeiro,H,id_11
verdadeiro,I,id_11
verdadeiro,J,id_11
verdadeiro,K,id_11
verdadeiro,L,id_11
verdadeiro,M,id_11
verdadeiro,N,id_11
verdadeiro,O,id_11
verdadeiro,P,id_11
verdadeiro,Q,id_11
verdadeiro,R,id_11
verdadeiro,S,id_11
verdadeiro,T,id_11
verdadeiro,U,id_11
verdadeiro,V,id_11
verdadeiro,W,id_11
verdadeiro,X,id_11
verdadeiro,Y,id_11
verdadeiro,Z,id_11
verdadeiro,_,id_11
verdadeiro,a,id_11
verdadeiro,b,id_11
verdadeiro,c,id_11
verdadeiro,d,id_11
verdadeiro,e,id_11
verdadeiro,f,id_11
verdadeiro,g,id_11
verdadeiro,h,id_11
verdadeiro,i,id_11
verdadeiro,j,id_11
verdadeiro,k,id_11
verdadeiro,l,id_11
verdadeiro,m,id_11
verdadeiro,n,id_11
verdadeiro,o,id_11
verdadeiro,p,id_11
verdadeiro,q,id_11
verdadeiro,r,id_11
verdadeiro,s,id_11
verdadeiro,t,id_11
verdadeiro,u,id_11
verdadeiro,v,id_11
verdadeiro,w,id_11
verdadeiro,x,id_11
verdadeiro,y,id_11
verdadeiro,z,id_11
id_80,0,id_11
id_80,1,id_11
id_80,2,id_11
id_80,3,id_11
id_80,4,id_11
id_80,5,id_11
id_80,6,id_11
id_80,7,id_11
id_80,8,id_11
id_80,9,id_11
id_80,A,id_11
id_80,B,id_11
id_80,C,id_11
id_80,D,id_11
id_80,E,id_11
id_80,F,id_11
id_80,G,id_11
id_80,H,id_11
id_80,I,id_11
id_80,J,id_11
id_80,K,id_11
id_80,L,id_11
id_80,M,id_11
id_80,N,id_11
id_80,O,id_11
id_80,P,id_11
id_80,Q,id_11
id_80,R,id_11
id_80,S,id_11
id_80,T,id_11
id_80,U,id_11
id_80,V,id_11
id_80,W,id_11
id_80,X,id_11
id_80,Y,id_11
id_80,Z,id_11
id_80,_,id_11
id_80,a,id_11
id_80,b,id_11
id_80,c,id_11
id_80,d,id_11
id_80,e,id_11
id_80,f,id_11
id_80,g,id_11
id_80,h,id_11
id_80,i,id_11
id_80,j,id_11
id_80,k,id_11
id_80,l,id_11
id_80,m,id_11
id_80,n,id_11
id_80,o,id_11
id_80,p,id_11
id_80,q,id_11
id_80,r,id_13
id_80,s,id_11
id_80,t,id_90
id_80,u,id_11
id_80,v,id_11
id_80,w,id_11
id_80,x,id_11
id_80,y,id_11
id_80,z,id_11
id_13,0,id_11
id_13,1,id_11
id_13,2,id_11
id_13,3,id_11
id_13,4,id_11
id_13,5,id_11
id_13,6,id_11
id_13,7,id_11
id_13,8,id_11
id_13,9,id_11
id_13,A,id_11
id_13,B,id_11
id_13,C,id_11
id_13,D,id_11
id_13,E,id_11
id_13,F,id_11
id_13,G,id_11
id_13,H,id_11
id_13,I,id_11
id_13,J,id_11
id_13,K,id_11
id_13,L,id_11
id_13,M,id_11
id_13,N,id_11
id_13,O,id_11
id_13,P,id_11
id_13,Q,id_11
id_13,R,id_11
id_13,S,id_11
id_13,T,id_11
id_13,U,id_11
id_13,V,id_11
id_13,W,id_11
id_13,X,id_11
id_13,Y,id_11
id_13,Z,id_11
id_13,_,id_11
id_13,a,id_11
id_13,b,id_11
id_13,c,id_11
id_13,d,id_16
id_13,e,id_11
id_13,f,id_11
id_13,g,id_11
id_13,h,id_11
id_13,i,id_11
id_13,j,id_11
id_13,k,id_11
id_13,l,id_11
id_13,m,id_11
id_13,n,id_11
id_13,o,id_11
id_13,p,id_11
id_13,q,id_11
id_13,r,id_11
id_13,s,id_11
id_13,t,id_11
id_13,u,id_11
id_13,v,id_11
id_13,w,id_11
id_13,x,id_11
id_13,y,id_11
id_13,z,id_11
id_16,0,id_11
id_16,1,id_11
id_16,2,id_11
id_16,3,id_11
id_16,4,id_11
id_16,5,id_11
id_16,6,id_11
id_16,7,id_11
id_16,8,id_11
id_16,9,id_11
id_16,A,id_11
id_16,B,id_11
id_16,C,id_11
id_16,D,id_11
id_16,E,id_11
id_16,F,id_11
id_16,G,id_11
id_16,H,id_11
id_16,I,id_11
id_16,J,id_11
id_16,K,id_11
id_16,L,id_11
id_16,M,id_11
id_16,N,id_11
id_16,O,id_11
id_16,P,id_11
id_16,Q,id_11
id_16,R,id_11
id_16,S,id_11
id_16,T,id_11
id_16,U,id_11
id_16,V,id_11
id_16,W,id_11
id_16,X,id_11
id_16,Y,id_11
id_16,Z,id_11
id_16,_,id_11
id_16,a,id_72
id_16,b,id_11
id_16,c,id_11
id_16,d,id_11
id_16,e,id_11
id_16,f,id_11
id_16,g,id_11
id_16,h,id_11
id_16,i,id_11
id_16,j,id_11
id_16,k,id_11
id_16,l,id_11
id_16,m,id_11
id_16,n,id_11
id_16,o,id_11
id_16,p,id_11
id_16,q,id_11
id_16,r,id_11
id_16,s,id_11
id_16,t,id_11
id_16,u,id_11
id_16,v,id_11
id_16,w,id_11
id_16,x,id_11
id_16,y,id_11
id_16,z,id_11
id_72,0,id_11
id_72,1,id_11
id_72,2,id_11
id_72,3,id_11
id_72,4,id_11
id_72,5,id_11
id_72,6,id_11
id_72,7,id_11
id_72,8,id_11
id_72,9,id_11
id_72,A,id_11
id_72,B,id_11
id_72,C,id_11
id_72,D,id_11
id_72,E,id_11
id_72,F,id_11
id_72,G,id_11
id_72,H,id_11
id_72,I,id_11
id_72,J,id_11
id_72,K,id_11
id_72,L,id_11
id_72,M,id_11
id_72,N,id_11
id_72,O,id_11
id_72,P,id_11
id_72,Q,id_11
id_72,R,id_11
id_72,S,id_11
id_72,T,id_11
id_72,U,id_11
id_72,V,id_11
id_72,W,id_11
id_72,X,id_11
id_72,Y,id_11
id_72,Z,id_11
id_72,_,id_11
id_72,a,id_11
id_72,b,id_11
id_72,c,id_11
id_72,d,id_28
id_72,e,id_11
id_72,f,id_11
id_72,g,id_11
id_72,h,id_11
id_72,i,id_11
id_72,j,id_11
id_72,k,id_11
id_72,l,id_11
id_72,m,id_11
id_72,n,id_11
id_72,o,id_11
id_72,p,id_11
id_72,q,id_11
id_72,r,id_11
id_72,s,id_11
id_72,t,id_11
id_72,u,id_11
id_72,v,id_11
id_72,w,id_11
id_72,x,id_11
id_72,y,id_11
id_72,z,id_11
id_28,0,id_11
id_28,1,id_11
id_28,2,id_11
id_28,3,id_11
id_28,4,id_11
id_28,5,id_11
id_28,6,id_11
id_28,7,id_11
id_28,8,id_11
id_28,9,id_11
id_28,A,id_11
id_28,B,id_11
id_28,C,id_11
id_28,D,id_11
id_28,E,id_11
id_28,F,id_11
id_28,G,id_11
id_28,H,id_11
id_28,I,id_11
id_28,J,id_11
id_28,K,id_11
id_28,L,id_11
id_28,M,id_11
id_28,N,id_11
id_28,O,id_11
id_28,P,id_11
id_28,Q,id_11
id_28,R,id_11
id_28,S,id_11
id_28,T,id_11
id_28,U,id_11
id_28,V,id_11
id_28,W,id_11
id_28,X,id_11
id_28,Y,id_11
id_28,Z,id_11
id_28,_,id_11
id_28,a,id_11
id_28,b,id_11
id_28,c,id_11
id_28,d,id_11
id_28,e,id_51
id_28,f,id_11
id_28,g,id_11
id_28,h,id_11
id_28,i,id_11
id_28,j,id_11
id_28,k,id_11
id_28,l,id_11
id_28,m,id_11
id_28,n,id_11
id_28,o,id_11
id_28,p,id_11
id_28,q,id_11
id_28,r,id_11
id_28,s,id_11
id_28,t,id_11
id_28,u,id_11
id_28,v,id_11
id_28,w,id_11
id_28,x,id_11
id_28,y,id_11
id_28,z,id_11
id_51,0,id_11
id_51,1,id_11
id_51,2,id_11
id_51,3,id_11
id_51,4,id_11
id_51,5,id_11
id_51,6,id_11
id_51,7,id_11
id_51,8,id_11
id_51,9,id_11
id_51,A,id_11
id_51,B,id_11
id_51,C,id_11
id_51,D,id_11
id_51,E,id_11
id_51,F,id_11
id_51,G,id_11
id_51,H,id_11
id_51,I,id_11
id_51,J,id_11
id_51,K,id_11
id_51,L,id_11
id_51,M,id_11
id_51,N,id_11
id_51,O,id_11
id_51,P,id_11
id_51,Q,id_11
id_51,R,id_11
id_51,S,id_11
id_51,T,id_11
id_51,U,id_11
id_51,V,id_11
id_51,W,id_11
id_51,X,id_11
id_51,Y,id_11
id_51,Z,id_11
id_51,_,id_11
id_51,a,id_11
id_51,b,id_11
id_51,c,id_11
id_51,d,id_11
id_51,e,id_11
id_51,f,id_11
id_51,g,id_11
id_51,h,id_11
id_51,i,id_25
id_51,j,id_11
id_51,k,id_11
id_51,l,id_11
id_51,m,id_11
id_51,n,id_11
id_51,o,id_11
id_51,p,id_11
id_51,q,id_11
id_51,r,id_11
id_51,s,id_11
id_51,t,id_11
id_51,u,id_11
id_51,v,id_11
id_51,w,id_11
id_51,x,id_11
id_51,y,id_11
id_51,z,id_11
id_25,0,id_11
id_25,1,id_11
id_25,2,id_11
id_25,3,id_11
id_25,4,id_11
id_25,5,id_11
id_25,6,id_11
id_25,7,id_11
id_25,8,id_11
id_25,9,id_11
id_25,A,id_11
id_25,B,id_11
id_25,C,id_11
id_25,D,id_11
id_25,E,id_11
id_25,F,id_11
id_25,G,id_11
id_25,H,id_11
id_25,I,id_11
id_25,J,id_11
id_25,K,id_11
id_25,L,id_11
id_25,M,id_11
id_25,N,id_11
id_25,O,id_11
id_25,P,id_11
id_25,Q,id_11
id_25,R,id_11
id_25,S,id_11
id_25,T,id_11
id_25,U,id_11
id_25,V,id_11
id_25,W,id_11
id_25,X,id_11
id_25,Y,id_11
id_25,Z,id_11
id_25,_,id_11
id_25,a,id_11
id_25,b,id_11
id_25,c,id_11
id_25,d,id_11
id_25,e,id_11
id_25,f,id_11
id_25,g,id_11
id_25,h,id_11
id_25,i,id_11
id_25,j,id_11
id_25,k,id_11
id_25,l,id_11
id_25,m,id_11
id_25,n,id_11
id_25,o,id_11
id_25,p,id_11
id_25,q,id_11
id_25,r,id_78
id_25,s,id_11
id_25,t,id_11
id_25,u,id_11
id_25,v,id_11
id_25,w,id_11
id_25,x,id_11
id_25,y,id_11
id_25,z,id_11
id_78,0,id_11
id_78,1,id_11
id_78,2,id_11
id_78,3,id_11
id_78,4,id_11
id_78,5,id_11
id_78,6,id_11
id_78,7,id_11
id_78,8,id_11
id_78,9,id_11
id_78,A,id_11
id_78,B,id_11
id_78,C,id_11
id_78,D,id_11
id_78,E,id_11
id_78,F,id_11
id_78,G,id_11
id_78,H,id_11
id_78,I,id_11
id_78,J,id_11
id_78,K,id_11
id_78,L,id_11
id_78,M,id_11
id_78,N,id_11
id_78,O,id_11
id_78,P,id_11
id_78,Q,id_11
id_78,R,id_11
id_78,S,id_11
id_78,T,id_11
id_78,U,id_11
id_78,V,id_11
id_78,W,id_11
id_78,X,id_11
id_78,Y,id_11
id_78,Z,id_11
id_78,_,id_11
id_78,a,id_11
id_78,b,id_11
id_78,c,id_11
id_78,d,id_11
id_78,e,id_11
id_78,f,id_11
id_78,g,id_11
id_78,h,id_11
id_78,i,id_11
id_78,j,id_11
id_78,k,id_11
id_78,l,id_11
id_78,m,id_11
id_78,n,id_11
id_78,o,verdadeiro
id_78,p,id_11
id_78,q,id_11
id_78,r,id_11
id_78,s,id_11
id_78,t,id_11
id_78,u,id_11
id_78,v,id_11
id_78,w,id_11
id_78,x,id_11
id_78,y,id_11
id_78,z,id_11
id_90,0,id_11
id_90,1,id_11
id_90,2,id_11
id_90,3,id_11
id_90,4,id_11
id_90,5,id_11
id_90,6,id_11
id_90,7,id_11
id_90,8,id_11
id_90,9,id_11
id_90,A,id_11
id_90,B,id_11
id_90,C,id_11
id_90,D,id_11
id_90,E,id_11
id_90,F,id_11
id_90,G,id_11
id_90,H,id_11
id_90,I,id_11
id_90,J,id_11
id_90,K,id_11
id_90,L,id_11
id_90,M,id_11
id_90,N,id_11
id_90,O,id_11
id_90,P,id_11
id_90,Q,id_11
id_90,R,id_11
id_90,S,id_11
id_90,T,id_11
id_90,U,id_11
id_90,V,id_11
id_90,W,id_11
id_90,X,id_11
id_90,Y,id_11
id_90,Z,id_11
id_90,_,id_11
id_90,a,id_11
id_90,b,id_11
id_90,c,id_11
id_90,d,id_11
id_90,e,id_11
id_90,f,id_11
id_90,g,id_11
id_90,h,id_11
id_90,i,id_11
id_90,j,id_11
id_90,k,id_11
id_90,l,id_11
id_90,m,id_11
id_90,n,id_11
id_90,o,id_52
id_90,p,id_11
id_90,q,id_11
id_90,r,id_11
id_90,s,id_11
id_90,t,id_11
id_90,u,id_11
id_90,v,id_11
id_90,w,id_11
id_90,x,id_11
id_90,y,id_11
id_90,z,id_11
id_52,0,id_11
id_52,1,id_11
id_52,2,id_11
id_52,3,id_11
id_52,4,id_11
id_52,5,id_11
id_52,6,id_11
id_52,7,id_11
id_52,8,id_11
id_52,9,id_11
id_52,A,id_11
id_52,B,id_11
id_52,C,id_11
id_52,D,id_11
id_52,E,id_11
id_52,F,id_11
id_52,G,id_11
id_52,H,id_11
id_52,I,id_11
id_52,J,id_11
id_52,K,id_11
id_52,L,id_11
id_52,M,id_11
id_52,N,id_11
id_52,O,id_11
id_52,P,id_11
id_52,Q,id_11
id_52,R,id_11
id_52,S,id_11
id_52,T,id_11
id_52,U,id_11
id_52,V,id_11
id_52,W,id_11
id_52,X,id_11
id_52,Y,id_11
id_52,Z,id_11
id_52,_,id_11
id_52,a,id_11
id_52,b,id_11
id_52,c,id_11
id_52,d,id_11
id_52,e,id_11
id_52,f,id_11
id_52,g,id_11
id_52,h,id_11
id_52,i,id_11
id_52,j,id_11
id_52,k,id_11
id_52,l,id_11
id_52,m,id_11
id_52,n,id_11
id_52,o,id_11
id_52,p,id_11
id_52,q,id_11
id_52,r,vetor
id_52,s,id_11
id_52,t,id_11
id_52,u,id_11
id_52,v,id_11
id_52,w,id_11
id_52,x,id_11
id_52,y,id_11
id_52,z,id_11
vetor,0,id_11
vetor,1,id_11
vetor,2,id_11
vetor,3,id_11
vetor,4,id_11
vetor,5,id_11
vetor,6,id_11
vetor,7,id_11
vetor,8,id_11
vetor,9,id_11
vetor,A,id_11
vetor,B,id_11
vetor,C,id_11
vetor,D,id_11
vetor,E,id_11
vetor,F,id_11
vetor,G,id_11
vetor,H,id_11
vetor,I,id_11
vetor,J,id_11
vetor,K,id_11
vetor,L,id_11
vetor,M,id_11
vetor,N,id_11
vetor,O,id_11
vetor,P,id_11
vetor,Q,id_11
vetor,R,id_11
vetor,S,id_11
vetor,T,id_11
vetor,U,id_11
vetor,V,id_11
vetor,W,id_11
vetor,X,id_11
vetor,Y,id_11
vetor,Z,id_11
vetor,_,id_11
vetor,a,id_11
vetor,b,id_11
vetor,c,id_11
vetor,d,id_11
vetor,e,id_11
vetor,f,id_11
vetor,g,id_11
vetor,h,id_11
vetor,i,id_11
vetor,j,id_11
vetor,k,id_11
vetor,l,id_11
vetor,m,id_11
vetor,n,id_11
vetor,o,id_11
vetor,p,id_11
vetor,q,id_11
vetor,r,id_11
vetor,s,id_11
vetor,t,id_11
vetor,u,id_11
vetor,v,id_11
vetor,w,id_11
vetor,x,id_11
vetor,y,id_11
vetor,z,id_11
q1,",literal
q1,A,q1
q1,B,q1
q1,C,q1
q1,D,q1
q1,E,q1
q1,F,q1
q1,G,q1
q1,H,q1
q1,I,q1
q1,J,q1
q1,K,q1
q1,L,q1
q1,M,q1
q1,N,q1
q1,O,q1
q1,P,q1
q1,Q,q1
q1,R,q1
q1,S,q1
q1,T,q1
q1,U,q1
q1,V,q1
q1,W,q1
q1,X,q1
q1,Y,q1
q1,Z,q1
q1,a,q1
q1,b,q1
q1,c,q1
q1,d,q1
q1,e,q1
q1,f,q1
q1,g,q1
q1,h,q1
q1,i,q1
q1,j,q1
q1,k,q1
q1,l,q1
q1,m,q1
q1,n,q1
q1,o,q1
q1,p,q1
q1,q,q1
q1,r,q1
q1,s,q1
q1,t,q1
q1,u,q1
q1,v,q1
q1,w,q1
q1,x,q1
q1,y,q1
q1,z,q1
q1,À,q1
q1,Á,q1
q1,Â,q1
q1,Ã,q1
q1,Ç,q1
q1,É,q1
q1,Ê,q1
q1,Í,q1
q1,Ó,q1
q1,Ô,q1
q1,Õ,q1
q1,Ú,q1
q1,à,q1
q1,á,q1
q1,â,q1
q1,ã,q1
q1,ç,q1
q1,é,q1
q1,ê,q1
q1,í,q1
q1,ó,q1
q1,ô,q1
q1,õ,q1
q1,ú,q1
num_int,.,q2
num_int,0,num_int
num_int,1,num_int
num_int,2,num_int
num_int,3,num_int
num_int,4,num_int
num_int,5,num_int
num_int,6,num_int
num_int,7,num_int
num_int,8,num_int
num_int,9,num_int
q2,0,num_real
q2,1,num_real
q2,2,num_real
q2,3,num_real
q2,4,num_real
q2,5,num_real
q2,6,num_real
q2,7,num_real
q2,8,num_real
q2,9,num_real
num_real,0,num_real
num_real,1,num_real
num_real,2,num_real
num_real,3,num_real
num_real,4,num_real
num_real,5,num_real
num_real,6,num_real
num_real,7,num_real
num_real,8,num_real
num_real,9,num_real
