146
q0
(,),*,+,,,-,.,..,/,:,:=,;,<,<=,<>,=,>,>=,[,],id_67,id_11,ate,id_59,id_90,id_3,id_56,id_48,id_13,id_38,booleano,id_12,id_16,id_69,id_65,id_30,cadeia,id_71,id,id_21,id_7,id_40,caracter,id_24,id_70,id_64,const,id_22,de,e,id_61,id_18,id_72,id_62,id_88,id_34,enquanto,id_27,id_8,entao,id_9,id_66,id_52,id_26,id_78,escreva,id_37,id_2,id_55,faca,id_60,id_19,falso,id_41,fim,id_51,id_47,id_39,id_84,funcao,id_17,id_5,id_74,id_83,id_32,id_58,inicio,id_89,id_77,id_63,id_35,inteiro,id_82,id_44,id_10,id_73,intervalo,id_68,id_76,id_81,leia,id_31,id_86,nao,id_33,ou,id_15,id_75,id_49,proc,id_43,id_57,id_87,real,ref,id_4,id_46,id_53,repita,id_25,se,id_79,id_36,senao,id_14,id_20,val,var,verdadeiro,id_23,id_54,id_80,id_28,id_42,id_29,id_6,id_45,id_50,id_85,vetor,literal,num_int,num_real
",(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,À,Á,Â,Ã,Ç,É,Ê,Í,Ó,Ô,Õ,Ú,à,á,â,ã,ç,é,ê,í,ó,ô,õ,ú
q0,",q1
id_14,D,id_17
id_14,E,id_17
id_14,F,id_17
id_14,G,id_17
id_14,H,id_17
id_14,I,id_17
id_14,J,id_17
id_14,K,id_17
id_14,L,id_17
id_14,M,id_17
id_14,N,id_17
id_14,O,id_17
id_14,P,id_17
id_14,Q,id_17
id_14,R,id_17
id_14,S,id_17
id_14,T,id_17
id_14,U,id_17
id_14,V,id_17
id_14,W,id_17
id_14,X,id_17
id_14,Y,id_17
id_14,Z,id_17
id_14,_,id_17
id_14,a,id_20
id_14,b,id_17
id_14,c,id_17
id_14,d,id_17
id_14,e,id_23
id_14,f,id_17
id_14,g,id_17
id_14,h,id_17
id_14,i,id_17
id_14,j,id_17
id_14,k,id_17
id_14,l,id_17
id_14,m,id_17
id_14,n,id_17
id_14,o,id_17
id_14,p,id_17
id_14,q,id_17
id_14,r,id_17
id_14,s,id_17
id_14,t,id_17
id_14,u,id_17
id_14,v,id_17
id_14,w,id_17
id_14,x,id_17
id_14,y,id_17
id_14,z,id_17
id_20,0,id_17
id_20,1,id_17
id_20,2,id_17
id_20,3,id_17
id_20,4,id_17
id_20,5,id_17
id_20,6,id_17
id_20,7,id_17
id_20,8,id_17
id_20,9,id_17
id_20,A,id_17
id_20,B,id_17
id_20,C,id_17
id_20,D,id_17
id_20,E,id_17
id_20,F,id_17
id_20,G,id_17
id_20,H,id_17
id_20,I,id_17
id_20,J,id_17
id_20,K,id_17
id_20,L,id_17
id_20,M,id_17
id_20,N,id_17
id_20,O,id_17
id_20,P,id_17
id_20,Q,id_17
id_20,R,id_17
id_20,S,id_17
id_20,T,id_17
id_20,U,id_17
id_20,V,id_17
id_20,W,id_17
id_20,X,id_17
id_20,Y,id_17
id_20,Z,id_17
id_20,_,id_17
id_20,a,id_17
id_20,b,id_17
id_20,c,id_17
id_20,d,id_17
id_20,e,id_17
id_20,f,id_17
id_20,g,id_17
id_20,h,id_17
id_20,i,id_17
id_20,j,id_17
id_20,k,id_17
id_20,l,val
id_20,m,id_17
id_20,n,id_17
id_20,o,id_17
id_20,p,id_17
id_20,q,id_17
id_20,r,var
id_20,s,id_17
id_20,t,id_17
id_20,u,id_17
id_20,v,id_17
id_20,w,id_17
id_20,x,id_17
id_20,y,id_17
id_20,z,id_17
val,0,id_17
val,1,id_17
val,2,id_17
val,3,id_17
val,4,id_17
val,5,id_17
val,6,id_17
val,7,id_17
val,8,id_17
val,9,id_17
val,A,id_17
val,B,id_17
val,C,id_17
val,D,id_17
val,E,id_17
val,F,id_17
val,G,id_17
val,H,id_17
val,I,id_17
val,J,id_17
val,K,id_17
val,L,id_17
val,M,id_17
val,N,id_17
val,O,id_17
val,P,id_17
val,Q,id_17
val,R,id_17
val,S,id_17
val,T,id_17
val,U,id_17
val,V,id_17
val,W,id_17
val,X,id_17
val,Y,id_17
val,Z,id_17
val,_,id_17
val,a,id_17
val,b,id_17
val,c,id_17
val,d,id_17
val,e,id_17
val,f,id_17
val,g,id_17
val,h,id_17
val,i,id_17
val,j,id_17
val,k,id_17
val,l,id_17
val,m,id_17
val,n,id_17
val,o,id_17
val,p,id_17
val,q,id_17
val,r,id_17
val,s,id_17
val,t,id_17
val,u,id_17
val,v,id_17
val,w,id_17
val,x,id_17
val,y,id_17
val,z,id_17
var,0,id_17
var,1,id_17
var,2,id_17
var,3,id_17
var,4,id_17
var,5,id_17
var,6,id_17
var,7,id_17
var,8,id_17
var,9,id_17
var,A,id_17
var,B,id_17
var,C,id_17
var,D,id_17
var,E,id_17
var,F,id_17
var,G,id_17
var,H,id_17
var,I,id_17
var,J,id_17
var,K,id_17
var,L,id_17
var,M,id_17
var,N,id_17
var,O,id_17
var,P,id_17
var,Q,id_17
var,R,id_17
var,S,id_17
var,T,id_17
var,U,id_17
var,V,id_17
var,W,id_17
var,X,id_17
var,Y,id_17
var,Z,id_17
var,_,id_17
var,a,id_17
var,b,id_17
var,c,id_17
var,d,id_17
var,e,id_17
var,f,id_17
var,g,id_17
var,h,id_17
var,i,id_17
var,j,id_17
var,k,id_17
var,l,id_17
var,m,id_17
var,n,id_17
var,o,id_17
var,p,id_17
var,q,id_17
var,r,id_17
var,s,id_17
var,t,id_17
var,u,id_17
var,v,id_17
var,w,id_17
var,x,id_17
var,y,id_17
var,z,id_17
verdadeiro,0,id_17
verdadeiro,1,id_17
verdadeiro,2,id_17
verdadeiro,3,id_17
verdadeiro,4,id_17
verdadeiro,5,id_17
verdadeiro,6,id_17
verdadeiro,7,id_17
verdadeiro,8,id_17
verdadeiro,9,id_17
verdadeiro,A,id_17
verdadeiro,B,id_17
verdadeiro,C,id_17
verdadeiro,D,id_17
verdadeiro,E,id_17
verdadeiro,F,id_17
verdadeiro,G,id_17
verdadeiro,H,id_17
verdadeiro,I,id_17
verdadeiro,J,id_17
verdadeiro,K,id_17
verdadeiro,L,id_17
verdadeiro,M,id_17
verdadeiro,N,id_17
verdadeiro,O,id_17
verdadeiro,P,id_17
verdadeiro,Q,id_17
verdadeiro,R,id_17
verdadeiro,S,id_17
verdadeiro,T,id_17
verdadeiro,U,id_17
verdadeiro,V,id_17
verdadeiro,W,id_17
verdadeiro,X,id_17
verdadeiro,Y,id_17
verdadeiro,Z,id_17
verdadeiro,_,id_17
verdadeiro,a,id_17
verdadeiro,b,id_17
verdadeiro,c,id_17
verdadeiro,d,id_17
verdadeiro,e,id_17
verdadeiro,f,id_17
verdadeiro,g,id_17
verdadeiro,h,id_17
verdadeiro,i,id_17
verdadeiro,j,id_17
verdadeiro,k,id_17
verdadeiro,l,id_17
verdadeiro,m,id_17
verdadeiro,n,id_17
verdadeiro,o,id_17
verdadeiro,p,id_17
verdadeiro,q,id_17
verdadeiro,r,id_17
verdadeiro,s,id_17
verdadeiro,t,id_17
verdadeiro,u,id_17
verdadeiro,v,id_17
verdadeiro,w,id_17
verdadeiro,x,id_17
verdadeiro,y,id_17
verdadeiro,z,id_17
id_23,0,id_17
id_23,1,id_17
id_23,2,id_17
id_23,3,id_17
id_23,4,id_17
id_23,5,id_17
id_23,6,id_17
id_23,7,id_17
id_23,8,id_17
id_23,9,id_17
id_23,A,id_17
id_23,B,id_17
id_23,C,id_17
id_23,D,id_17
id_23,E,id_17
id_23,F,id_17
id_23,G,id_17
id_23,H,id_17
id_23,I,id_17
id_23,J,id_17
id_23,K,id_17
id_23,L,id_17
id_23,M,id_17
id_23,N,id_17
id_23,O,id_17
id_23,P,id_17
id_23,Q,id_17
id_23,R,id_17
id_23,S,id_17
id_23,T,id_17
id_23,U,id_17
id_23,V,id_17
id_23,W,id_17
id_23,X,id_17
id_23,Y,id_17
id_23,Z,id_17
id_23,_,id_17
id_23,a,id_17
id_23,b,id_17
id_23,c,id_17
id_23,d,id_17
id_23,e,id_17
id_23,f,id_17
id_23,g,id_17
id_23,h,id_17
id_23,i,id_17
id_23,j,id_17
id_23,k,id_17
id_23,l,id_17
id_23,m,id_17
id_23,n,id_17
id_23,o,id_17
id_23,p,id_17
id_23,q,id_17
id_23,r,id_54
id_23,s,id_17
id_23,t,id_50
id_23,u,id_17
id_23,v,id_17
id_23,w,id_17
id_23,x,id_17
id_23,y,id_17
id_23,z,id_17
id_54,0,id_17
id_54,1,id_17
id_54,2,id_17
id_54,3,id_17
id_54,4,id_17
id_54,5,id_17
id_54,6,id_17
id_54,7,id_17
id_54,8,id_17
id_54,9,id_17
id_54,A,id_17
id_54,B,id_17
id_54,C,id_17
id_54,D,id_17
id_54,E,id_17
id_54,F,id_17
id_54,G,id_17
id_54,H,id_17
id_54,I,id_17
id_54,J,id_17
id_54,K,id_17
id_54,L,id_17
id_54,M,id_17
id_54,N,id_17
id_54,O,id_17
id_54,P,id_17
id_54,Q,id_17
id_54,R,id_17
id_54,S,id_17
id_54,T,id_17
id_54,U,id_17
id_54,V,id_17
id_54,W,id_17
id_54,X,id_17
id_54,Y,id_17
id_54,Z,id_17
id_54,_,id_17
id_54,a,id_17
id_54,b,id_17
id_54,c,id_17
id_54,d,id_80
id_54,e,id_17
id_54,f,id_17
id_54,g,id_17
id_54,h,id_17
id_54,i,id_17
id_54,j,id_17
id_54,k,id_17
id_54,l,id_17
id_54,m,id_17
id_54,n,id_17
id_54,o,id_17
id_54,p,id_17
id_54,q,id_17
id_54,r,id_17
id_54,s,id_17
id_54,t,id_17
id_54,u,id_17
id_54,v,id_17
id_54,w,id_17
id_54,x,id_17
id_54,y,id_17
id_54,z,id_17
id_80,0,id_17
id_80,1,id_17
id_80,2,id_17
id_80,3,id_17
id_80,4,id_17
id_80,5,id_17
id_80,6,id_17
id_80,7,id_17
id_80,8,id_17
id_80,9,id_17
id_80,A,id_17
id_80,B,id_17
id_80,C,id_17
id_80,D,id_17
id_80,E,id_17
id_80,F,id_17
id_80,G,id_17
id_80,H,id_17
id_80,I,id_17
id_80,J,id_17
id_80,K,id_17
id_80,L,id_17
id_80,M,id_17
id_80,N,id_17
id_80,O,id_17
id_80,P,id_17
id_80,Q,id_17
id_80,R,id_17
id_80,S,id_17
id_80,T,id_17
id_80,U,id_17
id_80,V,id_17
id_80,W,id_17
id_80,X,id_17
id_80,Y,id_17
id_80,Z,id_17
id_80,_,id_17
id_80,a,id_28
id_80,b,id_17
id_80,c,id_17
id_80,d,id_17
id_80,e,id_17
id_80,f,id_17
id_80,g,id_17
id_80,h,id_17
id_80,i,id_17
id_80,j,id_17
id_80,k,id_17
id_80,l,id_17
id_80,m,id_17
id_80,n,id_17
id_80,o,id_17
id_80,p,id_17
id_80,q,id_17
id_80,r,id_17
id_80,s,id_17
id_80,t,id_17
id_80,u,id_17
id_80,v,id_17
id_80,w,id_17
id_80,x,id_17
id_80,y,id_17
id_80,z,id_17
id_28,0,id_17
id_28,1,id_17
id_28,2,id_17
id_28,3,id_17
id_28,4,id_17
id_28,5,id_17
id_28,6,id_17
id_28,7,id_17
id_28,8,id_17
id_28,9,id_17
id_28,A,id_17
id_28,B,id_17
id_28,C,id_17
id_28,D,id_17
id_28,E,id_17
id_28,F,id_17
id_28,G,id_17
id_28,H,id_17
id_28,I,id_17
id_28,J,id_17
id_28,K,id_17
id_28,L,id_17
id_28,M,id_17
id_28,N,id_17
id_28,O,id_17
id_28,P,id_17
id_28,Q,id_17
id_28,R,id_17
id_28,S,id_17
id_28,T,id_17
id_28,U,id_17
id_28,V,id_17
id_28,W,id_17
id_28,X,id_17
id_28,Y,id_17
id_28,Z,id_17
id_28,_,id_17
id_28,a,id_17
id_28,b,id_17
id_28,c,id_17
id_28,d,id_42
id_28,e,id_17
id_28,f,id_17
id_28,g,id_17
id_28,h,id_17
id_28,i,id_17
id_28,j,id_17
id_28,k,id_17
id_28,l,id_17
id_28,m,id_17
id_28,n,id_17
id_28,o,id_17
id_28,p,id_17
id_28,q,id_17
id_28,r,id_17
id_28,s,id_17
id_28,t,id_17
id_28,u,id_17
id_28,v,id_17
id_28,w,id_17
id_28,x,id_17
id_28,y,id_17
id_28,z,id_17
id_42,0,id_17
id_42,1,id_17
id_42,2,id_17
id_42,3,id_17
id_42,4,id_17
id_42,5,id_17
id_42,6,id_17
id_42,7,id_17
id_42,8,id_17
id_42,9,id_17
id_42,A,id_17
id_42,B,id_17
id_42,C,id_17
id_42,D,id_17
id_42,E,id_17
id_42,F,id_17
id_42,G,id_17
id_42,H,id_17
id_42,I,id_17
id_42,J,id_17
id_42,K,id_17
id_42,L,id_17
id_42,M,id_17
id_42,N,id_17
id_42,O,id_17
id_42,P,id_17
id_42,Q,id_17
id_42,R,id_17
id_42,S,id_17
id_42,T,id_17
id_42,U,id_17
id_42,V,id_17
id_42,W,id_17
id_42,X,id_17
id_42,Y,id_17
id_42,Z,id_17
id_42,_,id_17
id_42,a,id_17
id_42,b,id_17
id_42,c,id_17
id_42,d,id_17
id_42,e,id_29
id_42,f,id_17
id_42,g,id_17
id_42,h,id_17
id_42,i,id_17
id_42,j,id_17
id_42,k,id_17
id_42,l,id_17
id_42,m,id_17
id_42,n,id_17
id_42,o,id_17
id_42,p,id_17
id_42,q,id_17
id_42,r,id_17
id_42,s,id_17
id_42,t,id_17
id_42,u,id_17
id_42,v,id_17
id_42,w,id_17
id_42,x,id_17
id_42,y,id_17
id_42,z,id_17
id_29,0,id_17
id_29,1,id_17
id_29,2,id_17
id_29,3,id_17
id_29,4,id_17
id_29,5,id_17
id_29,6,id_17
id_29,7,id_17
id_29,8,id_17
id_29,9,id_17
id_29,A,id_17
id_29,B,id_17
id_29,C,id_17
id_29,D,id_17
id_29,E,id_17
id_29,F,id_17
id_29,G,id_17
id_29,H,id_17
id_29,I,id_17
id_29,J,id_17
id_29,K,id_17
id_29,L,id_17
id_29,M,id_17
id_29,N,id_17
id_29,O,id_17
id_29,P,id_17
id_29,Q,id_17
id_29,R,id_17
id_29,S,id_17
id_29,T,id_17
id_29,U,id_17
id_29,V,id_17
id_29,W,id_17
id_29,X,id_17
id_29,Y,id_17
id_29,Z,id_17
id_29,_,id_17
id_29,a,id_17
id_29,b,id_17
id_29,c,id_17
id_29,d,id_17
id_29,e,id_17
id_29,f,id_17
id_29,g,id_17
id_29,h,id_17
id_29,i,id_6
id_29,j,id_17
id_29,k,id_17
id_29,l,id_17
id_29,m,id_17
id_29,n,id_17
id_29,o,id_17
id_29,p,id_17
id_29,q,id_17
id_29,r,id_17
id_29,s,id_17
id_29,t,id_17
id_29,u,id_17
id_29,v,id_17
id_29,w,id_17
id_29,x,id_17
id_29,y,id_17
id_29,z,id_17
id_6,0,id_17
id_6,1,id_17
id_6,2,id_17
id_6,3,id_17
id_6,4,id_17
id_6,5,id_17
id_6,6,id_17
id_6,7,id_17
id_6,8,id_17
id_6,9,id_17
id_6,A,id_17
id_6,B,id_17
id_6,C,id_17
id_6,D,id_17
id_6,E,id_17
id_6,F,id_17
id_6,G,id_17
id_6,H,id_17
id_6,I,id_17
id_6,J,id_17
id_6,K,id_17
id_6,L,id_17
id_6,M,id_17
id_6,N,id_17
id_6,O,id_17
id_6,P,id_17
id_6,Q,id_17
id_6,R,id_17
id_6,S,id_17
id_6,T,id_17
id_6,U,id_17
id_6,V,id_17
id_6,W,id_17
id_6,X,id_17
id_6,Y,id_17
id_6,Z,id_17
id_6,_,id_17
id_6,a,id_17
id_6,b,id_17
id_6,c,id_17
id_6,d,id_17
id_6,e,id_17
id_6,f,id_17
id_6,g,id_17
id_6,h,id_17
id_6,i,id_17
id_6,j,id_17
id_6,k,id_17
id_6,l,id_17
id_6,m,id_17
id_6,n,id_17
id_6,o,id_17
id_6,p,id_17
id_6,q,id_17
id_6,r,id_45
id_6,s,id_17
id_6,t,id_17
id_6,u,id_17
id_6,v,id_17
id_6,w,id_17
id_6,x,id_17
id_6,y,id_17
id_6,z,id_17
id_45,0,id_17
id_45,1,id_17
id_45,2,id_17
id_45,3,id_17
id_45,4,id_17
id_45,5,id_17
id_45,6,id_17
id_45,7,id_17
id_45,8,id_17
id_45,9,id_17
id_45,A,id_17
id_45,B,id_17
id_45,C,id_17
id_45,D,id_17
id_45,E,id_17
id_45,F,id_17
id_45,G,id_17
id_45,H,id_17
id_45,I,id_17
id_45,J,id_17
id_45,K,id_17
id_45,L,id_17
id_45,M,id_17
id_45,N,id_17
id_45,O,id_17
id_45,P,id_17
id_45,Q,id_17
id_45,R,id_17
id_45,S,id_17
id_45,T,id_17
id_45,U,id_17
id_45,V,id_17
id_45,W,id_17
id_45,X,id_17
id_45,Y,id_17
id_45,Z,id_17
id_45,_,id_17
id_45,a,id_17
id_45,b,id_17
id_45,c,id_17
id_45,d,id_17
id_45,e,id_17
id_45,f,id_17
id_45,g,id_17
id_45,h,id_17
id_45,i,id_17
id_45,j,id_17
id_45,k,id_17
id_45,l,id_17
id_45,m,id_17
id_45,n,id_17
id_45,o,verdadeiro
id_45,p,id_17
id_45,q,id_17
id_45,r,id_17
id_45,s,id_17
id_45,t,id_17
id_45,u,id_17
id_45,v,id_17
id_45,w,id_17
id_45,x,id_17
id_45,y,id_17
id_45,z,id_17
id_50,0,id_17
id_50,1,id_17
id_50,2,id_17
id_50,3,id_17
id_50,4,id_17
id_50,5,id_17
id_50,6,id_17
id_50,7,id_17
id_50,8,id_17
id_50,9,id_17
id_50,A,id_17
id_50,B,id_17
id_50,C,id_17
id_50,D,id_17
id_50,E,id_17
id_50,F,id_17
id_50,G,id_17
id_50,H,id_17
id_50,I,id_17
id_50,J,id_17
id_50,K,id_17
id_50,L,id_17
id_50,M,id_17
id_50,N,id_17
id_50,O,id_17
id_50,P,id_17
id_50,Q,id_17
id_50,R,id_17
id_50,S,id_17
id_50,T,id_17
id_50,U,id_17
id_50,V,id_17
id_50,W,id_17
id_50,X,id_17
id_50,Y,id_17
id_50,Z,id_17
id_50,_,id_17
id_50,a,id_17
id_50,b,id_17
id_50,c,id_17
id_50,d,id_17
id_50,e,id_17
id_50,f,id_17
id_50,g,id_17
id_50,h,id_17
id_50,i,id_17
id_50,j,id_17
id_50,k,id_17
id_50,l,id_17
id_50,m,id_17
id_50,n,id_17
id_50,o,id_85
id_50,p,id_17
id_50,q,id_17
id_50,r,id_17
id_50,s,id_17
id_50,t,id_17
id_50,u,id_17
id_50,v,id_17
id_50,w,id_17
id_50,x,id_17
id_50,y,id_17
id_50,z,id_17
id_85,0,id_17
id_85,1,id_17
id_85,2,id_17
id_85,3,id_17
id_85,4,id_17
id_85,5,id_17
id_85,6,id_17
id_85,7,id_17
id_85,8,id_17
id_85,9,id_17
id_85,A,id_17
id_85,B,id_17
id_85,C,id_17
id_85,D,id_17
id_85,E,id_17
id_85,F,id_17
id_85,G,id_17
id_85,H,id_17
id_85,I,id_17
id_85,J,id_17
id_85,K,id_17
id_85,L,id_17
id_85,M,id_17
id_85,N,id_17
id_85,O,id_17
id_85,P,id_17
id_85,Q,id_17
id_85,R,id_17
id_85,S,id_17
id_85,T,id_17
id_85,U,id_17
id_85,V,id_17
id_85,W,id_17
id_85,X,id_17
id_85,Y,id_17
id_85,Z,id_17
id_85,_,id_17
id_85,a,id_17
id_85,b,id_17
id_85,c,id_17
id_85,d,id_17
id_85,e,id_17
id_85,f,id_17
id_85,g,id_17
id_85,h,id_17
id_85,i,id_17
id_85,j,id_17
id_85,k,id_17
id_85,l,id_17
id_85,m,id_17
id_85,n,id_17
id_85,o,id_17
id_85,p,id_17
id_85,q,id_17
id_85,r,vetor
id_85,s,id_17
id_85,t,id_17
id_85,u,id_17
id_85,v,id_17
id_85,w,id_17
id_85,x,id_17
id_85,y,id_17
id_85,z,id_17
vetor,0,id_17
vetor,1,id_17
vetor,2,id_17
vetor,3,id_17
vetor,4,id_17
vetor,5,id_17
vetor,6,id_17
vetor,7,id_17
vetor,8,id_17
vetor,9,id_17
vetor,A,id_17
vetor,B,id_17
vetor,C,id_17
vetor,D,id_17
vetor,E,id_17
vetor,F,id_17
vetor,G,id_17
vetor,H,id_17
vetor,I,id_17
vetor,J,id_17
vetor,K,id_17
vetor,L,id_17
vetor,M,id_17
vetor,N,id_17
vetor,O,id_17
vetor,P,id_17
vetor,Q,id_17
vetor,R,id_17
vetor,S,id_17
vetor,T,id_17
vetor,U,id_17
vetor,V,id_17
vetor,W,id_17
vetor,X,id_17
vetor,Y,id_17
vetor,Z,id_17
vetor,_,id_17
vetor,a,id_17
vetor,b,id_17
vetor,c,id_17
vetor,d,id_17
vetor,e,id_17
vetor,f,id_17
vetor,g,id_17
vetor,h,id_17
vetor,i,id_17
vetor,j,id_17
vetor,k,id_17
vetor,l,id_17
vetor,m,id_17
vetor,n,id_17
vetor,o,id_17
vetor,p,id_17
vetor,q,id_17
vetor,r,id_17
vetor,s,id_17
vetor,t,id_17
vetor,u,id_17
vetor,v,id_17
vetor,w,id_17
vetor,x,id_17
vetor,y,id_17
vetor,z,id_17
q1,",literal
q1,A,q1
q1,B,q1
q1,C,q1
q1,D,q1
q1,E,q1
q1,F,q1
q1,G,q1
q1,H,q1
q1,I,q1
q1,J,q1
q1,K,q1
q1,L,q1
q1,M,q1
q1,N,q1
q1,O,q1
q1,P,q1
q1,Q,q1
q1,R,q1
q1,S,q1
q1,T,q1
q1,U,q1
q1,V,q1
q1,W,q1
q1,X,q1
q1,Y,q1
q1,Z,q1
q1,a,q1
q1,b,q1
q1,c,q1
q1,d,q1
q1,e,q1
q1,f,q1
q1,g,q1
q1,h,q1
q1,i,q1
q1,j,q1
q1,k,q1
q1,l,q1
q1,m,q1
q1,n,q1
q1,o,q1
q1,p,q1
q1,q,q1
q1,r,q1
q1,s,q1
q1,t,q1
q1,u,q1
q1,v,q1
q1,w,q1
q1,x,q1
q1,y,q1
q1,z,q1
q1,À,q1
q1,Á,q1
q1,Â,q1
q1,Ã,q1
q1,Ç,q1
q1,É,q1
q1,Ê,q1
q1,Í,q1
q1,Ó,q1
q1,Ô,q1
q1,Õ,q1
q1,Ú,q1
q1,à,q1
q1,á,q1
q1,â,q1
q1,ã,q1
q1,ç,q1
q1,é,q1
q1,ê,q1
q1,í,q1
q1,ó,q1
q1,ô,q1
q1,õ,q1
q1,ú,q1
num_int,.,q2
num_int,0,num_int
num_int,1,num_int
num_int,2,num_int
num_int,3,num_int
num_int,4,num_int
num_int,5,num_int
num_int,6,num_int
num_int,7,num_int
num_int,8,num_int
num_int,9,num_int
q2,0,num_real
q2,1,num_real
q2,2,num_real
q2,3,num_real
q2,4,num_real
q2,5,num_real
q2,6,num_real
q2,7,num_real
q2,8,num_real
q2,9,num_real
num_real,0,num_real
num_real,1,num_real
num_real,2,num_real
num_real,3,num_real
num_real,4,num_real
num_real,5,num_real
num_real,6,num_real
num_real,7,num_real
num_real,8,num_real
num_real,9,num_real
