146
q0
(,),*,+,,,-,.,..,/,:,:=,;,<,<=,<>,=,>,>=,[,],id_53,id_49,ate,id_32,id_24,id_82,id_69,id_46,id_66,id_16,booleano,id_38,id_76,id_39,id_71,id_5,cadeia,id_79,id_58,id_70,id_78,id_4,caracter,id_88,id_87,id_27,const,id_17,de,e,id_2,id_65,id_15,id_42,id_75,id_81,enquanto,id_19,id_89,entao,id_90,id_43,id_14,id,id_62,escreva,id_86,id_9,id_85,faca,id_37,id_59,falso,id_68,fim,id_57,id_13,id_26,id_20,funcao,id_40,id_35,id_84,id_22,id_31,id_80,inicio,id_33,id_28,id_12,id_30,inteiro,id_56,id_18,id_52,id_21,intervalo,id_63,id_83,id_44,leia,id_6,id_54,nao,id_67,ou,id_73,id_23,id_10,proc,id_55,id_7,id_34,real,ref,id_3,id_25,id_51,repita,id_45,se,id_41,id_29,senao,id_36,id_47,val,var,verdadeiro,id_74,id_48,id_8,id_72,id_60,id_61,id_77,id_50,id_64,id_11,vetor,literal,num_int,num_real
",(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,À,Á,Â,Ã,Ç,É,Ê,Í,Ó,Ô,Õ,Ú,à,á,â,ã,ç,é,ê,í,ó,ô,õ,ú
q0,",q1
id_36,D,id_40
id_36,E,id_40
id_36,F,id_40
id_36,G,id_40
id_36,H,id_40
id_36,I,id_40
id_36,J,id_40
id_36,K,id_40
id_36,L,id_40
id_36,M,id_40
id_36,N,id_40
id_36,O,id_40
id_36,P,id_40
id_36,Q,id_40
id_36,R,id_40
id_36,S,id_40
id_36,T,id_40
id_36,U,id_40
id_36,V,id_40
id_36,W,id_40
id_36,X,id_40
id_36,Y,id_40
id_36,Z,id_40
id_36,_,id_40
id_36,a,id_47
id_36,b,id_40
id_36,c,id_40
id_36,d,id_40
id_36,e,id_74
id_36,f,id_40
id_36,g,id_40
id_36,h,id_40
id_36,i,id_40
id_36,j,id_40
id_36,k,id_40
id_36,l,id_40
id_36,m,id_40
id_36,n,id_40
id_36,o,id_40
id_36,p,id_40
id_36,q,id_40
id_36,r,id_40
id_36,s,id_40
id_36,t,id_40
id_36,u,id_40
id_36,v,id_40
id_36,w,id_40
id_36,x,id_40
id_36,y,id_40
id_36,z,id_40
id_47,0,id_40
id_47,1,id_40
id_47,2,id_40
id_47,3,id_40
id_47,4,id_40
id_47,5,id_40
id_47,6,id_40
id_47,7,id_40
id_47,8,id_40
id_47,9,id_40
id_47,A,id_40
id_47,B,id_40
id_47,C,id_40
id_47,D,id_40
id_47,E,id_40
id_47,F,id_40
id_47,G,id_40
id_47,H,id_40
id_47,I,id_40
id_47,J,id_40
id_47,K,id_40
id_47,L,id_40
id_47,M,id_40
id_47,N,id_40
id_47,O,id_40
id_47,P,id_40
id_47,Q,id_40
id_47,R,id_40
id_47,S,id_40
id_47,T,id_40
id_47,U,id_40
id_47,V,id_40
id_47,W,id_40
id_47,X,id_40
id_47,Y,id_40
id_47,Z,id_40
id_47,_,id_40
id_47,a,id_40
id_47,b,id_40
id_47,c,id_40
id_47,d,id_40
id_47,e,id_40
id_47,f,id_40
id_47,g,id_40
id_47,h,id_40
id_47,i,id_40
id_47,j,id_40
id_47,k,id_40
id_47,l,val
id_47,m,id_40
id_47,n,id_40
id_47,o,id_40
id_47,p,id_40
id_47,q,id_40
id_47,r,var
id_47,s,id_40
id_47,t,id_40
id_47,u,id_40
id_47,v,id_40
id_47,w,id_40
id_47,x,id_40
id_47,y,id_40
id_47,z,id_40
val,0,id_40
val,1,id_40
val,2,id_40
val,3,id_40
val,4,id_40
val,5,id_40
val,6,id_40
val,7,id_40
val,8,id_40
val,9,id_40
val,A,id_40
val,B,id_40
val,C,id_40
val,D,id_40
val,E,id_40
val,F,id_40
val,G,id_40
val,H,id_40
val,I,id_40
val,J,id_40
val,K,id_40
val,L,id_40
val,M,id_40
val,N,id_40
val,O,id_40
val,P,id_40
val,Q,id_40
val,R,id_40
val,S,id_40
val,T,id_40
val,U,id_40
val,V,id_40
val,W,id_40
val,X,id_40
val,Y,id_40
val,Z,id_40
val,_,id_40
val,a,id_40
val,b,id_40
val,c,id_40
val,d,id_40
val,e,id_40
val,f,id_40
val,g,id_40
val,h,id_40
val,i,id_40
val,j,id_40
val,k,id_40
val,l,id_40
val,m,id_40
val,n,id_40
val,o,id_40
val,p,id_40
val,q,id_40
val,r,id_40
val,s,id_40
val,t,id_40
val,u,id_40
val,v,id_40
val,w,id_40
val,x,id_40
val,y,id_40
val,z,id_40
var,0,id_40
var,1,id_40
var,2,id_40
var,3,id_40
var,4,id_40
var,5,id_40
var,6,id_40
var,7,id_40
var,8,id_40
var,9,id_40
var,A,id_40
var,B,id_40
var,C,id_40
var,D,id_40
var,E,id_40
var,F,id_40
var,G,id_40
var,H,id_40
var,I,id_40
var,J,id_40
var,K,id_40
var,L,id_40
var,M,id_40
var,N,id_40
var,O,id_40
var,P,id_40
var,Q,id_40
var,R,id_40
var,S,id_40
var,T,id_40
var,U,id_40
var,V,id_40
var,W,id_40
var,X,id_40
var,Y,id_40
var,Z,id_40
var,_,id_40
var,a,id_40
var,b,id_40
var,c,id_40
var,d,id_40
var,e,id_40
var,f,id_40
var,g,id_40
var,h,id_40
var,i,id_40
var,j,id_40
var,k,id_40
var,l,id_40
var,m,id_40
var,n,id_40
var,o,id_40
var,p,id_40
var,q,id_40
var,r,id_40
var,s,id_40
var,t,id_40
var,u,id_40
var,v,id_40
var,w,id_40
var,x,id_40
var,y,id_40
var,z,id_40
verdadeiro,0,id_40
verdadeiro,1,id_40
verdadeiro,2,id_40
verdadeiro,3,id_40
verdadeiro,4,id_40
verdadeiro,5,id_40
verdadeiro,6,id_40
verdadeiro,7,id_40
verdadeiro,8,id_40
verdadeiro,9,id_40
verdadeiro,A,id_40
verdadeiro,B,id_40
verdadeiro,C,id_40
verdadeiro,D,id_40
verdadeiro,E,id_40
verdadeiro,F,id_40
verdadeiro,G,id_40
verdadeiro,H,id_40
verdadeiro,I,id_40
verdadeiro,J,id_40
verdadeiro,K,id_40
verdadeiro,L,id_40
verdadeiro,M,id_40
verdadeiro,N,id_40
verdadeiro,O,id_40
verdadeiro,P,id_40
verdadeiro,Q,id_40
verdadeiro,R,id_40
verdadeiro,S,id_40
verdadeiro,T,id_40
verdadeiro,U,id_40
verdadeiro,V,id_40
verdadeiro,W,id_40
verdadeiro,X,id_40
verdadeiro,Y,id_40
verdadeiro,Z,id_40
verdadeiro,_,id_40
verdadeiro,a,id_40
verdadeiro,b,id_40
verdadeiro,c,id_40
verdadeiro,d,id_40
verdadeiro,e,id_40
verdadeiro,f,id_40
verdadeiro,g,id_40
verdadeiro,h,id_40
verdadeiro,i,id_40
verdadeiro,j,id_40
verdadeiro,k,id_40
verdadeiro,l,id_40
verdadeiro,m,id_40
verdadeiro,n,id_40
verdadeiro,o,id_40
verdadeiro,p,id_40
verdadeiro,q,id_40
verdadeiro,r,id_40
verdadeiro,s,id_40
verdadeiro,t,id_40
verdadeiro,u,id_40
verdadeiro,v,id_40
verdadeiro,w,id_40
verdadeiro,x,id_40
verdadeiro,y,id_40
verdadeiro,z,id_40
id_74,0,id_40
id_74,1,id_40
id_74,2,id_40
id_74,3,id_40
id_74,4,id_40
id_74,5,id_40
id_74,6,id_40
id_74,7,id_40
id_74,8,id_40
id_74,9,id_40
id_74,A,id_40
id_74,B,id_40
id_74,C,id_40
id_74,D,id_40
id_74,E,id_40
id_74,F,id_40
id_74,G,id_40
id_74,H,id_40
id_74,I,id_40
id_74,J,id_40
id_74,K,id_40
id_74,L,id_40
id_74,M,id_40
id_74,N,id_40
id_74,O,id_40
id_74,P,id_40
id_74,Q,id_40
id_74,R,id_40
id_74,S,id_40
id_74,T,id_40
id_74,U,id_40
id_74,V,id_40
id_74,W,id_40
id_74,X,id_40
id_74,Y,id_40
id_74,Z,id_40
id_74,_,id_40
id_74,a,id_40
id_74,b,id_40
id_74,c,id_40
id_74,d,id_40
id_74,e,id_40
id_74,f,id_40
id_74,g,id_40
id_74,h,id_40
id_74,i,id_40
id_74,j,id_40
id_74,k,id_40
id_74,l,id_40
id_74,m,id_40
id_74,n,id_40
id_74,o,id_40
id_74,p,id_40
id_74,q,id_40
id_74,r,id_48
id_74,s,id_40
id_74,t,id_64
id_74,u,id_40
id_74,v,id_40
id_74,w,id_40
id_74,x,id_40
id_74,y,id_40
id_74,z,id_40
id_48,0,id_40
id_48,1,id_40
id_48,2,id_40
id_48,3,id_40
id_48,4,id_40
id_48,5,id_40
id_48,6,id_40
id_48,7,id_40
id_48,8,id_40
id_48,9,id_40
id_48,A,id_40
id_48,B,id_40
id_48,C,id_40
id_48,D,id_40
id_48,E,id_40
id_48,F,id_40
id_48,G,id_40
id_48,H,id_40
id_48,I,id_40
id_48,J,id_40
id_48,K,id_40
id_48,L,id_40
id_48,M,id_40
id_48,N,id_40
id_48,O,id_40
id_48,P,id_40
id_48,Q,id_40
id_48,R,id_40
id_48,S,id_40
id_48,T,id_40
id_48,U,id_40
id_48,V,id_40
id_48,W,id_40
id_48,X,id_40
id_48,Y,id_40
id_48,Z,id_40
id_48,_,id_40
id_48,a,id_40
id_48,b,id_40
id_48,c,id_40
id_48,d,id_8
id_48,e,id_40
id_48,f,id_40
id_48,g,id_40
id_48,h,id_40
id_48,i,id_40
id_48,j,id_40
id_48,k,id_40
id_48,l,id_40
id_48,m,id_40
id_48,n,id_40
id_48,o,id_40
id_48,p,id_40
id_48,q,id_40
id_48,r,id_40
id_48,s,id_40
id_48,t,id_40
id_48,u,id_40
id_48,v,id_40
id_48,w,id_40
id_48,x,id_40
id_48,y,id_40
id_48,z,id_40
id_8,0,id_40
id_8,1,id_40
id_8,2,id_40
id_8,3,id_40
id_8,4,id_40
id_8,5,id_40
id_8,6,id_40
id_8,7,id_40
id_8,8,id_40
id_8,9,id_40
id_8,A,id_40
id_8,B,id_40
id_8,C,id_40
id_8,D,id_40
id_8,E,id_40
id_8,F,id_40
id_8,G,id_40
id_8,H,id_40
id_8,I,id_40
id_8,J,id_40
id_8,K,id_40
id_8,L,id_40
id_8,M,id_40
id_8,N,id_40
id_8,O,id_40
id_8,P,id_40
id_8,Q,id_40
id_8,R,id_40
id_8,S,id_40
id_8,T,id_40
id_8,U,id_40
id_8,V,id_40
id_8,W,id_40
id_8,X,id_40
id_8,Y,id_40
id_8,Z,id_40
id_8,_,id_40
id_8,a,id_72
id_8,b,id_40
id_8,c,id_40
id_8,d,id_40
id_8,e,id_40
id_8,f,id_40
id_8,g,id_40
id_8,h,id_40
id_8,i,id_40
id_8,j,id_40
id_8,k,id_40
id_8,l,id_40
id_8,m,id_40
id_8,n,id_40
id_8,o,id_40
id_8,p,id_40
id_8,q,id_40
id_8,r,id_40
id_8,s,id_40
id_8,t,id_40
id_8,u,id_40
id_8,v,id_40
id_8,w,id_40
id_8,x,id_40
id_8,y,id_40
id_8,z,id_40
id_72,0,id_40
id_72,1,id_40
id_72,2,id_40
id_72,3,id_40
id_72,4,id_40
id_72,5,id_40
id_72,6,id_40
id_72,7,id_40
id_72,8,id_40
id_72,9,id_40
id_72,A,id_40
id_72,B,id_40
id_72,C,id_40
id_72,D,id_40
id_72,E,id_40
id_72,F,id_40
id_72,G,id_40
id_72,H,id_40
id_72,I,id_40
id_72,J,id_40
id_72,K,id_40
id_72,L,id_40
id_72,M,id_40
id_72,N,id_40
id_72,O,id_40
id_72,P,id_40
id_72,Q,id_40
id_72,R,id_40
id_72,S,id_40
id_72,T,id_40
id_72,U,id_40
id_72,V,id_40
id_72,W,id_40
id_72,X,id_40
id_72,Y,id_40
id_72,Z,id_40
id_72,_,id_40
id_72,a,id_40
id_72,b,id_40
id_72,c,id_40
id_72,d,id_60
id_72,e,id_40
id_72,f,id_40
id_72,g,id_40
id_72,h,id_40
id_72,i,id_40
id_72,j,id_40
id_72,k,id_40
id_72,l,id_40
id_72,m,id_40
id_72,n,id_40
id_72,o,id_40
id_72,p,id_40
id_72,q,id_40
id_72,r,id_40
id_72,s,id_40
id_72,t,id_40
id_72,u,id_40
id_72,v,id_40
id_72,w,id_40
id_72,x,id_40
id_72,y,id_40
id_72,z,id_40
id_60,0,id_40
id_60,1,id_40
id_60,2,id_40
id_60,3,id_40
id_60,4,id_40
id_60,5,id_40
id_60,6,id_40
id_60,7,id_40
id_60,8,id_40
id_60,9,id_40
id_60,A,id_40
id_60,B,id_40
id_60,C,id_40
id_60,D,id_40
id_60,E,id_40
id_60,F,id_40
id_60,G,id_40
id_60,H,id_40
id_60,I,id_40
id_60,J,id_40
id_60,K,id_40
id_60,L,id_40
id_60,M,id_40
id_60,N,id_40
id_60,O,id_40
id_60,P,id_40
id_60,Q,id_40
id_60,R,id_40
id_60,S,id_40
id_60,T,id_40
id_60,U,id_40
id_60,V,id_40
id_60,W,id_40
id_60,X,id_40
id_60,Y,id_40
id_60,Z,id_40
id_60,_,id_40
id_60,a,id_40
id_60,b,id_40
id_60,c,id_40
id_60,d,id_40
id_60,e,id_61
id_60,f,id_40
id_60,g,id_40
id_60,h,id_40
id_60,i,id_40
id_60,j,id_40
id_60,k,id_40
id_60,l,id_40
id_60,m,id_40
id_60,n,id_40
id_60,o,id_40
id_60,p,id_40
id_60,q,id_40
id_60,r,id_40
id_60,s,id_40
id_60,t,id_40
id_60,u,id_40
id_60,v,id_40
id_60,w,id_40
id_60,x,id_40
id_60,y,id_40
id_60,z,id_40
id_61,0,id_40
id_61,1,id_40
id_61,2,id_40
id_61,3,id_40
id_61,4,id_40
id_61,5,id_40
id_61,6,id_40
id_61,7,id_40
id_61,8,id_40
id_61,9,id_40
id_61,A,id_40
id_61,B,id_40
id_61,C,id_40
id_61,D,id_40
id_61,E,id_40
id_61,F,id_40
id_61,G,id_40
id_61,H,id_40
id_61,I,id_40
id_61,J,id_40
id_61,K,id_40
id_61,L,id_40
id_61,M,id_40
id_61,N,id_40
id_61,O,id_40
id_61,P,id_40
id_61,Q,id_40
id_61,R,id_40
id_61,S,id_40
id_61,T,id_40
id_61,U,id_40
id_61,V,id_40
id_61,W,id_40
id_61,X,id_40
id_61,Y,id_40
id_61,Z,id_40
id_61,_,id_40
id_61,a,id_40
id_61,b,id_40
id_61,c,id_40
id_61,d,id_40
id_61,e,id_40
id_61,f,id_40
id_61,g,id_40
id_61,h,id_40
id_61,i,id_77
id_61,j,id_40
id_61,k,id_40
id_61,l,id_40
id_61,m,id_40
id_61,n,id_40
id_61,o,id_40
id_61,p,id_40
id_61,q,id_40
id_61,r,id_40
id_61,s,id_40
id_61,t,id_40
id_61,u,id_40
id_61,v,id_40
id_61,w,id_40
id_61,x,id_40
id_61,y,id_40
id_61,z,id_40
id_77,0,id_40
id_77,1,id_40
id_77,2,id_40
id_77,3,id_40
id_77,4,id_40
id_77,5,id_40
id_77,6,id_40
id_77,7,id_40
id_77,8,id_40
id_77,9,id_40
id_77,A,id_40
id_77,B,id_40
id_77,C,id_40
id_77,D,id_40
id_77,E,id_40
id_77,F,id_40
id_77,G,id_40
id_77,H,id_40
id_77,I,id_40
id_77,J,id_40
id_77,K,id_40
id_77,L,id_40
id_77,M,id_40
id_77,N,id_40
id_77,O,id_40
id_77,P,id_40
id_77,Q,id_40
id_77,R,id_40
id_77,S,id_40
id_77,T,id_40
id_77,U,id_40
id_77,V,id_40
id_77,W,id_40
id_77,X,id_40
id_77,Y,id_40
id_77,Z,id_40
id_77,_,id_40
id_77,a,id_40
id_77,b,id_40
id_77,c,id_40
id_77,d,id_40
id_77,e,id_40
id_77,f,id_40
id_77,g,id_40
id_77,h,id_40
id_77,i,id_40
id_77,j,id_40
id_77,k,id_40
id_77,l,id_40
id_77,m,id_40
id_77,n,id_40
id_77,o,id_40
id_77,p,id_40
id_77,q,id_40
id_77,r,id_50
id_77,s,id_40
id_77,t,id_40
id_77,u,id_40
id_77,v,id_40
id_77,w,id_40
id_77,x,id_40
id_77,y,id_40
id_77,z,id_40
id_50,0,id_40
id_50,1,id_40
id_50,2,id_40
id_50,3,id_40
id_50,4,id_40
id_50,5,id_40
id_50,6,id_40
id_50,7,id_40
id_50,8,id_40
id_50,9,id_40
id_50,A,id_40
id_50,B,id_40
id_50,C,id_40
id_50,D,id_40
id_50,E,id_40
id_50,F,id_40
id_50,G,id_40
id_50,H,id_40
id_50,I,id_40
id_50,J,id_40
id_50,K,id_40
id_50,L,id_40
id_50,M,id_40
id_50,N,id_40
id_50,O,id_40
id_50,P,id_40
id_50,Q,id_40
id_50,R,id_40
id_50,S,id_40
id_50,T,id_40
id_50,U,id_40
id_50,V,id_40
id_50,W,id_40
id_50,X,id_40
id_50,Y,id_40
id_50,Z,id_40
id_50,_,id_40
id_50,a,id_40
id_50,b,id_40
id_50,c,id_40
id_50,d,id_40
id_50,e,id_40
id_50,f,id_40
id_50,g,id_40
id_50,h,id_40
id_50,i,id_40
id_50,j,id_40
id_50,k,id_40
id_50,l,id_40
id_50,m,id_40
id_50,n,id_40
id_50,o,verdadeiro
id_50,p,id_40
id_50,q,id_40
id_50,r,id_40
id_50,s,id_40
id_50,t,id_40
id_50,u,id_40
id_50,v,id_40
id_50,w,id_40
id_50,x,id_40
id_50,y,id_40
id_50,z,id_40
id_64,0,id_40
id_64,1,id_40
id_64,2,id_40
id_64,3,id_40
id_64,4,id_40
id_64,5,id_40
id_64,6,id_40
id_64,7,id_40
id_64,8,id_40
id_64,9,id_40
id_64,A,id_40
id_64,B,id_40
id_64,C,id_40
id_64,D,id_40
id_64,E,id_40
id_64,F,id_40
id_64,G,id_40
id_64,H,id_40
id_64,I,id_40
id_64,J,id_40
id_64,K,id_40
id_64,L,id_40
id_64,M,id_40
id_64,N,id_40
id_64,O,id_40
id_64,P,id_40
id_64,Q,id_40
id_64,R,id_40
id_64,S,id_40
id_64,T,id_40
id_64,U,id_40
id_64,V,id_40
id_64,W,id_40
id_64,X,id_40
id_64,Y,id_40
id_64,Z,id_40
id_64,_,id_40
id_64,a,id_40
id_64,b,id_40
id_64,c,id_40
id_64,d,id_40
id_64,e,id_40
id_64,f,id_40
id_64,g,id_40
id_64,h,id_40
id_64,i,id_40
id_64,j,id_40
id_64,k,id_40
id_64,l,id_40
id_64,m,id_40
id_64,n,id_40
id_64,o,id_11
id_64,p,id_40
id_64,q,id_40
id_64,r,id_40
id_64,s,id_40
id_64,t,id_40
id_64,u,id_40
id_64,v,id_40
id_64,w,id_40
id_64,x,id_40
id_64,y,id_40
id_64,z,id_40
id_11,0,id_40
id_11,1,id_40
id_11,2,id_40
id_11,3,id_40
id_11,4,id_40
id_11,5,id_40
id_11,6,id_40
id_11,7,id_40
id_11,8,id_40
id_11,9,id_40
id_11,A,id_40
id_11,B,id_40
id_11,C,id_40
id_11,D,id_40
id_11,E,id_40
id_11,F,id_40
id_11,G,id_40
id_11,H,id_40
id_11,I,id_40
id_11,J,id_40
id_11,K,id_40
id_11,L,id_40
id_11,M,id_40
id_11,N,id_40
id_11,O,id_40
id_11,P,id_40
id_11,Q,id_40
id_11,R,id_40
id_11,S,id_40
id_11,T,id_40
id_11,U,id_40
id_11,V,id_40
id_11,W,id_40
id_11,X,id_40
id_11,Y,id_40
id_11,Z,id_40
id_11,_,id_40
id_11,a,id_40
id_11,b,id_40
id_11,c,id_40
id_11,d,id_40
id_11,e,id_40
id_11,f,id_40
id_11,g,id_40
id_11,h,id_40
id_11,i,id_40
id_11,j,id_40
id_11,k,id_40
id_11,l,id_40
id_11,m,id_40
id_11,n,id_40
id_11,o,id_40
id_11,p,id_40
id_11,q,id_40
id_11,r,vetor
id_11,s,id_40
id_11,t,id_40
id_11,u,id_40
id_11,v,id_40
id_11,w,id_40
id_11,x,id_40
id_11,y,id_40
id_11,z,id_40
vetor,0,id_40
vetor,1,id_40
vetor,2,id_40
vetor,3,id_40
vetor,4,id_40
vetor,5,id_40
vetor,6,id_40
vetor,7,id_40
vetor,8,id_40
vetor,9,id_40
vetor,A,id_40
vetor,B,id_40
vetor,C,id_40
vetor,D,id_40
vetor,E,id_40
vetor,F,id_40
vetor,G,id_40
vetor,H,id_40
vetor,I,id_40
vetor,J,id_40
vetor,K,id_40
vetor,L,id_40
vetor,M,id_40
vetor,N,id_40
vetor,O,id_40
vetor,P,id_40
vetor,Q,id_40
vetor,R,id_40
vetor,S,id_40
vetor,T,id_40
vetor,U,id_40
vetor,V,id_40
vetor,W,id_40
vetor,X,id_40
vetor,Y,id_40
vetor,Z,id_40
vetor,_,id_40
vetor,a,id_40
vetor,b,id_40
vetor,c,id_40
vetor,d,id_40
vetor,e,id_40
vetor,f,id_40
vetor,g,id_40
vetor,h,id_40
vetor,i,id_40
vetor,j,id_40
vetor,k,id_40
vetor,l,id_40
vetor,m,id_40
vetor,n,id_40
vetor,o,id_40
vetor,p,id_40
vetor,q,id_40
vetor,r,id_40
vetor,s,id_40
vetor,t,id_40
vetor,u,id_40
vetor,v,id_40
vetor,w,id_40
vetor,x,id_40
vetor,y,id_40
vetor,z,id_40
q1,",literal
q1,A,q1
q1,B,q1
q1,C,q1
q1,D,q1
q1,E,q1
q1,F,q1
q1,G,q1
q1,H,q1
q1,I,q1
q1,J,q1
q1,K,q1
q1,L,q1
q1,M,q1
q1,N,q1
q1,O,q1
q1,P,q1
q1,Q,q1
q1,R,q1
q1,S,q1
q1,T,q1
q1,U,q1
q1,V,q1
q1,W,q1
q1,X,q1
q1,Y,q1
q1,Z,q1
q1,a,q1
q1,b,q1
q1,c,q1
q1,d,q1
q1,e,q1
q1,f,q1
q1,g,q1
q1,h,q1
q1,i,q1
q1,j,q1
q1,k,q1
q1,l,q1
q1,m,q1
q1,n,q1
q1,o,q1
q1,p,q1
q1,q,q1
q1,r,q1
q1,s,q1
q1,t,q1
q1,u,q1
q1,v,q1
q1,w,q1
q1,x,q1
q1,y,q1
q1,z,q1
q1,À,q1
q1,Á,q1
q1,Â,q1
q1,Ã,q1
q1,Ç,q1
q1,É,q1
q1,Ê,q1
q1,Í,q1
q1,Ó,q1
q1,Ô,q1
q1,Õ,q1
q1,Ú,q1
q1,à,q1
q1,á,q1
q1,â,q1
q1,ã,q1
q1,ç,q1
q1,é,q1
q1,ê,q1
q1,í,q1
q1,ó,q1
q1,ô,q1
q1,õ,q1
q1,ú,q1
num_int,.,q2
num_int,0,num_int
num_int,1,num_int
num_int,2,num_int
num_int,3,num_int
num_int,4,num_int
num_int,5,num_int
num_int,6,num_int
num_int,7,num_int
num_int,8,num_int
num_int,9,num_int
q2,0,num_real
q2,1,num_real
q2,2,num_real
q2,3,num_real
q2,4,num_real
q2,5,num_real
q2,6,num_real
q2,7,num_real
q2,8,num_real
q2,9,num_real
num_real,0,num_real
num_real,1,num_real
num_real,2,num_real
num_real,3,num_real
num_real,4,num_real
num_real,5,num_real
num_real,6,num_real
num_real,7,num_real
num_real,8,num_real
num_real,9,num_real
